ACSF_1,ACSF_2,ACSF_3,ACSF_4,ACSF_5,ACSF_6,ACSF_7,ACSF_8,ACSF_9,ACSF_10,ACSF_11,ACSF_12,ACSF_13,ACSF_14,ACSF_15,ACSF_16,ACSF_17,ACSF_18,ACSF_19,ACSF_20
4.542,0.05,0.713,2.534,3.308,0.354,2.121,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.211,0.016,0.305,0.797,0.369,0.0,0.0,0.0,1.529,0.011,0.339,1.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.833,0.05,0.527,0.751,1.803,0.62,1.799,0.709,1.238,0.002,0.092,0.614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.898,0.197,1.369,1.354,0.819,0.032,0.431,0.787,0.892,0.0,0.008,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.814,0.027,0.401,0.793,1.4,0.097,0.683,0.679,1.462,0.003,0.168,1.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.135,0.024,0.373,0.809,0.502,0.0,0.0,0.01,0.881,0.0,0.002,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.286,0.234,1.969,2.736,3.336,0.848,2.652,1.378,2.949,0.296,1.567,1.316,2.228,0.019,0.477,1.825,0.0,0.0,0.0,0.0
1.59,0.36,0.932,0.663,1.249,0.256,0.881,0.411,1.413,0.035,0.449,0.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.512,0.582,1.848,1.252,1.1,0.003,0.122,0.663,2.102,0.041,0.699,1.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.431,0.074,0.621,0.767,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.11,0.0,0.001,0.079,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.616,0.0,0.004,0.127,1.716,0.203,1.386,1.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.383,0.064,0.583,0.748,0.549,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.847,0.074,0.619,0.697,1.69,0.141,1.211,1.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.672,0.0,0.02,0.31,3.155,0.347,2.174,1.892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.738,0.002,0.099,0.62,3.195,0.068,1.267,3.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.483,1.462,2.718,1.17,0.783,0.01,0.24,0.777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.635,0.0,0.007,0.176,3.074,0.244,1.92,2.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.642,1.524,3.626,1.168,0.832,0.048,0.515,0.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.071,0.008,0.295,1.439,5.175,0.203,1.805,2.609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.644,0.0,0.009,0.206,3.083,0.245,1.925,2.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.253,0.431,2.332,1.891,0.748,0.003,0.121,0.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.334,0.201,2.111,3.002,0.745,0.003,0.115,0.651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.659,0.0,0.014,0.257,3.003,0.117,1.418,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.553,0.0,0.008,0.244,0.997,0.012,0.265,0.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.582,0.0,0.001,0.066,2.72,0.234,1.459,1.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.158,0.98,0.576,1.715,2.402,0.08,1.071,2.239,1.553,0.236,0.885,0.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.897,0.276,0.89,0.388,1.626,0.268,0.971,0.986,0.809,0.024,0.373,0.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.413,0.033,0.441,0.868,0.895,0.267,0.886,0.398,1.629,0.251,0.973,1.032,0.811,0.025,0.385,0.796,0.0,0.0,0.0,0.0
1.314,0.138,0.765,0.576,3.027,0.163,1.354,2.02,0.852,0.085,0.651,0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.563,0.239,1.906,2.069,1.361,0.0,0.016,0.389,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.33,0.321,2.549,2.78,0.69,0.0,0.032,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.693,0.0,0.033,0.399,5.105,0.499,3.876,4.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.577,0.631,3.184,2.308,0.74,0.002,0.102,0.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.33,0.232,2.244,3.013,0.715,0.001,0.059,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.369,0.302,2.493,2.854,0.712,0.001,0.054,0.492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.504,0.34,0.908,0.417,0.805,0.021,0.352,0.799,1.228,0.0,0.022,0.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.651,0.079,0.951,1.545,0.7,0.0,0.04,0.434,1.642,0.069,0.892,1.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.694,0.149,1.24,1.394,0.669,0.0,0.018,0.298,1.341,0.028,0.402,0.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.629,0.056,0.811,1.585,1.725,0.23,1.447,1.231,0.832,0.049,0.521,0.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.342,0.0,0.043,0.62,0.7,0.0,0.04,0.433,4.354,0.336,2.583,2.771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.386,0.001,0.067,0.802,0.188,0.0,0.0,0.0,5.093,0.472,3.796,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.841,0.0,0.001,0.064,2.47,0.214,1.408,1.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.367,0.012,0.451,2.488,1.541,0.108,0.733,0.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.355,0.748,2.631,1.612,0.755,0.004,0.141,0.692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.958,0.001,0.055,0.764,5.027,0.28,2.014,2.159,1.025,0.0,0.004,0.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.816,1.446,3.63,1.391,0.0,0.0,0.0,0.0,0.655,0.0,0.012,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.616,0.0,0.004,0.127,2.625,0.12,1.138,1.468,0.734,0.0,0.001,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.301,1.556,3.125,3.007,1.561,0.021,0.477,1.522,0.465,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.454,0.473,2.198,2.934,1.371,0.003,0.133,0.813,0.608,0.0,0.003,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.778,0.293,0.904,0.587,0.994,0.001,0.079,0.573,1.561,0.0,0.005,0.186,0.918,0.001,0.056,0.501,0.0,0.0,0.0,0.0
2.892,0.035,0.693,2.193,3.087,0.076,1.122,2.632,2.056,0.026,0.512,1.522,2.696,0.391,0.928,0.677,0.0,0.0,0.0,0.0
4.679,0.091,0.807,1.524,4.1,1.011,1.295,0.923,1.238,0.022,0.358,0.798,1.628,0.044,0.5,0.764,1.08,0.27,0.888,0.395
0.78,0.0,0.001,0.059,2.511,0.553,1.84,1.299,1.055,0.001,0.068,0.542,2.14,0.052,0.779,1.605,0.0,0.0,0.0,0.0
2.334,0.298,1.019,1.406,1.075,0.002,0.096,0.615,1.912,0.02,0.352,0.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.714,0.199,1.379,1.29,0.629,0.0,0.006,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.814,0.7,1.812,0.635,0.83,0.045,0.503,0.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.526,0.01,0.332,1.444,0.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.661,0.092,1.015,1.52,0.549,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.682,0.126,1.159,1.445,0.569,0.0,0.001,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.577,0.024,0.533,1.575,0.455,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.835,0.053,0.539,0.745,1.325,0.038,0.465,0.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.91,0.374,0.907,0.297,0.836,0.054,0.543,0.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.239,0.522,2.449,1.654,0.701,0.001,0.041,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.04,0.433,3.323,0.185,2.039,3.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.717,0.001,0.061,0.519,3.363,0.25,2.312,2.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.379,0.28,2.418,2.829,0.719,0.001,0.063,0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.737,0.274,1.524,1.154,1.97,0.004,0.162,1.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.631,0.0,0.006,0.165,3.064,0.233,1.888,2.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.11,0.228,1.874,2.131,0.686,0.0,0.028,0.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.327,0.191,2.067,3.023,0.762,0.005,0.162,0.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.67,0.0,0.018,0.299,3.257,0.112,1.62,3.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.661,0.0,0.014,0.265,3.225,0.086,1.428,3.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.714,0.001,0.056,0.501,1.638,0.39,0.981,0.848,0.785,0.011,0.251,0.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.314,0.26,1.503,1.198,1.436,0.0,0.031,0.551,0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.67,0.0,0.018,0.3,3.458,0.173,1.31,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.801,0.269,1.523,1.341,0.723,0.001,0.071,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.175,0.692,4.344,3.69,0.69,0.0,0.031,0.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.496,0.385,2.731,2.778,0.746,0.003,0.116,0.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.34,0.342,2.61,2.731,0.69,0.0,0.031,0.388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.638,0.0,0.008,0.187,3.976,0.078,1.358,3.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.314,0.116,0.726,0.616,0.711,0.001,0.053,0.49,1.014,0.0,0.001,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.684,0.129,1.171,1.438,0.691,0.0,0.032,0.392,1.619,0.048,0.75,1.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.891,0.24,0.872,0.429,1.497,0.006,0.246,1.329,1.414,0.053,0.541,0.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.28,0.0,0.016,0.383,0.663,0.0,0.015,0.273,4.967,0.255,2.942,4.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.423,0.002,0.107,0.981,5.104,0.498,3.874,4.074,0.736,0.002,0.094,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.911,0.085,1.413,3.198,0.619,0.0,0.004,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.623,1.37,3.622,1.297,0.752,0.004,0.133,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.143,0.125,1.467,2.576,0.627,0.0,0.005,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.237,0.0,0.0,0.0,1.16,0.0,0.003,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.79,0.013,0.273,0.789,1.353,0.081,0.64,0.693,1.442,0.002,0.133,1.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.103,0.0,0.0,0.0,5.763,0.349,2.63,2.797,1.157,0.0,0.012,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.163,0.758,1.893,1.411,0.947,0.005,0.154,0.708,0.448,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.428,0.002,0.114,1.008,4.451,0.338,2.601,2.831,0.739,0.002,0.099,0.621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.11,0.0,0.001,0.073,4.495,0.098,1.301,2.399,1.454,0.0,0.007,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.777,0.0,0.0,0.001,3.26,0.003,0.175,1.736,1.681,0.124,1.153,1.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.154,1.209,2.733,1.363,1.566,0.143,0.809,0.984,1.459,0.005,0.186,1.145,0.416,0.0,0.0,0.001,0.0,0.0,0.0,0.0
5.553,0.58,2.022,2.378,8.614,1.974,3.215,3.13,1.426,0.001,0.05,0.479,2.209,0.012,0.357,1.469,1.529,0.298,0.903,0.526
1.689,0.139,1.205,1.417,0.575,0.0,0.001,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.259,0.181,0.884,1.28,1.894,0.016,0.313,0.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.0,0.005,0.156,1.721,0.218,1.42,1.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.362,0.057,0.557,0.753,0.533,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.898,0.289,0.895,0.374,1.544,0.085,0.682,1.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.383,0.017,0.32,0.866,0.232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.191,0.326,2.134,1.996,0.722,0.001,0.068,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.678,0.0,0.023,0.334,3.054,0.155,1.604,2.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.878,0.369,1.681,1.37,0.638,0.0,0.008,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.434,1.429,2.686,0.976,0.735,0.002,0.091,0.603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.482,1.215,2.82,1.458,0.817,0.031,0.424,0.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.063,0.172,1.674,2.237,0.673,0.0,0.02,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.118,0.227,1.869,2.144,0.696,0.0,0.036,0.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.761,0.005,0.158,0.713,3.45,0.461,2.895,2.461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.805,0.294,1.573,1.383,0.613,0.0,0.004,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.677,0.0,0.022,0.328,3.274,0.127,1.721,3.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.04,0.148,1.569,2.285,0.669,0.0,0.018,0.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.391,0.715,2.678,1.827,0.816,0.029,0.413,0.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.166,0.257,1.963,2.136,0.73,0.002,0.083,0.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.693,0.0,0.034,0.402,3.059,0.145,1.559,2.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.0,0.005,0.154,2.994,0.137,1.518,2.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.3,0.898,0.364,1.581,0.147,0.83,1.044,0.827,0.041,0.485,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.895,0.267,0.886,0.398,1.625,0.26,0.966,0.995,0.808,0.023,0.365,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.898,0.4,3.183,3.664,0.717,0.001,0.06,0.516,0.712,0.001,0.054,0.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.973,0.097,1.514,3.19,0.622,0.0,0.005,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.425,0.508,2.985,2.386,0.698,0.0,0.038,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,0.0,0.008,0.191,4.068,0.138,1.788,3.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.336,0.301,2.487,2.832,0.698,0.0,0.039,0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.085,0.455,3.742,4.167,0.654,0.0,0.012,0.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,0.0,0.008,0.191,4.815,0.115,2.019,4.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.816,0.725,1.811,0.615,1.254,0.0,0.034,0.442,0.807,0.022,0.363,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.682,0.0,0.026,0.353,1.699,0.161,1.274,1.37,1.396,0.081,0.639,0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.517,0.369,0.91,0.41,0.792,0.014,0.283,0.792,1.524,0.118,0.743,0.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.359,0.0,0.048,0.682,0.705,0.001,0.045,0.458,5.026,0.342,3.339,4.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.232,0.281,2.421,2.849,0.68,0.0,0.024,0.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.565,0.308,1.564,1.191,0.908,0.0,0.003,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.231,0.072,0.908,1.631,3.219,0.002,0.156,1.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.858,0.985,3.45,2.171,3.102,0.032,0.846,3.036,0.753,0.004,0.135,0.683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.195,1.144,3.757,2.782,0.111,0.0,0.0,0.0,2.531,0.055,0.8,1.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.854,0.0,0.028,0.371,0.711,0.001,0.052,0.487,4.323,0.238,2.269,2.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.52,0.203,2.424,4.928,2.806,0.387,0.994,1.009,2.302,0.036,0.459,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.362,0.088,1.869,5.875,5.523,1.388,3.622,1.522,0.391,0.0,0.0,0.0,2.672,0.059,0.833,1.612,0.0,0.0,0.0,0.0
1.727,0.001,0.05,0.477,1.68,0.044,0.496,0.765,0.636,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.834,0.051,0.533,0.748,1.506,0.352,0.909,0.409,1.243,0.001,0.08,0.587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.848,0.021,0.512,2.094,0.168,0.0,0.0,0.0,1.289,0.048,0.517,0.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.344,0.301,1.008,1.009,6.249,0.01,0.463,3.34,0.981,0.112,0.718,0.621,1.412,0.024,0.38,0.896,0.0,0.0,0.0,0.0
2.958,0.033,0.692,2.384,6.148,1.014,3.651,2.865,0.687,0.0,0.029,0.376,1.469,0.004,0.189,1.202,0.0,0.0,0.0,0.0
2.818,0.053,0.95,2.377,7.107,1.661,4.296,2.795,0.768,0.006,0.181,0.737,1.522,0.01,0.327,1.421,0.0,0.0,0.0,0.0
1.544,0.297,0.906,0.573,1.355,0.019,0.334,0.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.52,0.582,1.859,1.294,1.096,0.002,0.106,0.635,1.983,0.043,0.705,1.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.328,0.0,0.0,0.0,1.614,0.121,0.859,1.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
