,Formula,SGnumber,Magmom,Magnetic
0,Ca4As4,14,0.000,False
1,In2Se2,12,0.000,False
2,Sc4S6,65,0.000,False
3,Zr3B2H2S2,187,0.000,False
4,Zr2Te10,59,0.000,False
5,Al2MgSe4,164,0.000,False
6,Ca2Mn2Si2,129,3.311,True
7,Cr2Br2O2,59,6.000,True
8,Hf2Ge2Te8,31,0.000,False
9,Ti3C2H2O2,187,0.000,False
10,In4I4Te4,14,0.000,False
11,Li2Cl2O4,113,0.000,False
12,Na2H2O2,129,0.000,False
13,Nb2Br4Se4,12,0.000,False
14,Nb3Cl7Te,156,0.000,False
15,Ni2Ta4S10,59,0.000,False
16,Pd2O6Se2,11,0.000,False
17,Pt4Tl2Te6,164,0.000,False
18,Sc4I4O4,11,0.000,False
19,Ta3I7Te,156,0.000,False
20,W2O12Sb4,4,0.000,False
21,Zr2Cl2N2,164,0.000,False
22,In2Se2,164,0.000,False
23,Cu4Cl4H4O4,14,3.983,True
24,HfNa2H6O6,147,0.000,False
25,Li6H2O8Te2,11,0.000,False
26,Na2PtH6O6,147,0.000,False
27,Sn2F2O6P2,7,0.000,False
28,Mn3C2F2,187,6.867,True
29,Hf4C3H2O2,164,0.000,False
30,Nb3C2,187,0.000,False
31,Ti3N2,187,0.000,False
32,Ti4C3F2,164,0.000,False
33,Mn4N3O2,164,11.168,True
34,Sc4C3,164,0.000,False
35,V4N3,164,0.000,False
36,Al2Se2,187,0.000,False
37,Sc2Br2,164,1.457,True
38,Rb2Cl2,129,0.000,False
39,F2Ge2,164,0.000,False
40,Os2F2,164,0.000,False
41,F2Si2,164,0.000,False
42,Zr2F2,164,0.000,False
43,Fe2Te2,129,3.821,True
44,Ga2Te2,187,0.000,False
45,GeTe,156,0.000,False
46,I2Sb2,12,0.000,False
47,Nb2Te2,164,0.000,False
48,Ni2Se2,129,0.000,False
49,Pd2S2,164,0.000,False
50,Ru2Se2,129,0.000,False
51,Sn2S2,31,0.000,False
52,BaCl2,164,0.000,False
53,CaCl2,187,0.000,False
54,CdCl2,115,0.000,False
55,CoBr2,115,3.000,True
56,Co4S8,2,0.000,False
57,CrO2,115,2.000,True
58,CuI2,115,0.000,False
59,FeO2,187,1.988,True
60,Bi2Hf,187,0.000,False
61,HfTe2,187,0.000,False
62,MnBr2,115,5.000,True
63,MnS2,164,2.964,True
64,Y2N,164,0.000,False
65,Nb2I4,11,0.000,False
66,NbSe2,164,0.000,False
67,NiI2,164,1.998,True
68,Ni2Te4,14,0.000,False
69,Bi2Ti,164,0.000,False
70,Ti2O4,11,0.000,False
71,Li2Pb,187,0.000,False
72,PdS2,164,0.000,False
73,ScO2,164,1.000,True
74,SnS2,164,0.000,False
75,TaCl2,164,0.000,False
76,TaS2,164,0.000,False
77,W2Cl4,11,0.000,False
78,W2S4,11,0.000,False
79,ZrSe2,115,0.000,False
80,Ta2BO2,164,0.000,False
81,V2CS2,164,0.000,False
82,Cr2F2N,164,6.333,True
83,Ta2NSe2,164,0.000,False
84,Zr2CH2O2,164,0.000,False
85,Mn2H2NO2,164,7.231,True
86,GaNi5Cl2,123,1.200,True
87,Ag2ReBr6,162,2.999,True
88,Al2Br6,162,0.000,False
89,Au2Cl6,162,3.920,True
90,W2Cl6,162,0.000,False
91,Cu2Br6,162,3.899,True
92,Mn2Cl6,162,4.009,True
93,Ni2S6,11,0.000,False
94,Pt2Se6,11,0.000,False
95,Rh2Te6,11,0.000,False
96,Ta2I6,189,0.000,False
97,Tl2Cl6,162,0.000,False
98,HfTi3Te8,25,0.000,False
99,TiZr3Te8,25,0.000,False
100,Al2Br2Se2,59,0.000,False
101,AsBrTe,156,0.000,False
102,AsIS,156,0.000,False
103,BiIS,156,0.000,False
104,In2Br2O2,59,0.000,False
105,Ru2Br2Se2,59,0.000,False
106,Sc2Br2Se2,59,0.000,False
107,Cl2Ge2N2,59,0.000,False
108,ZrClI,156,0.000,False
109,ClSbSe,156,0.000,False
110,Co2I2S2,59,0.000,False
111,Fe2Na2P2,129,0.000,False
112,Hf2I2N2,59,0.000,False
113,Nb2I2N2,59,0.000,False
114,Ti2I2O2,59,0.000,False
115,Rh2I2Se2,59,0.000,False
116,ISbSe,156,0.000,False
117,NbSTe,156,0.586,True
118,ZrSSe,156,0.000,False
119,TiSeTe,156,0.000,False
120,Ag2I2Te4,4,0.000,False
121,Co2H2S4,11,0.000,False
122,Cr2P2Se6,157,6.001,True
123,Ni2P2Se6,162,3.432,True
124,Mo2W2Te8,25,0.000,False
125,As4S6,31,0.000,False
126,Mo2Cl6,12,1.999,True
127,V4O10,59,0.000,False
128,Zr2Br2,164,0.000,False
129,Al2MnS4,156,4.561,True
130,Ca2Sn4F12,2,0.000,False
131,Fe2In2Se5,156,6.703,True
132,In2Zn2S5,156,0.000,False
133,Nb2Cl4Se4,12,0.000,False
134,Nb2Cl4S4,12,0.000,False
135,Ni2Ta4Se10,59,0.000,False
136,PdTa2S6,12,0.000,False
137,Ti2PTe2,164,0.000,False
138,Zr2I2N2,164,0.000,False
139,Ba4F4Sb4Se8,14,0.000,False
140,V3N2,187,0.000,False
141,Co2Br4O6Sb4,11,6.000,True
142,InNaI4O12,2,0.000,False
143,Mg2Mo2O12Te2,18,0.000,False
144,NaW2Br6O2,47,0.000,False
145,Sn2H2O6P2,7,0.000,False
146,NiC4H8N2O4,10,2.000,True
147,Ti3B2H2Se2,187,0.000,False
148,Sc3H2N2O2,187,0.000,False
149,Ta3C2O2,187,0.000,False
150,Y3F2N2,187,0.000,False
151,Mn4C3H2O2,164,9.764,True
152,Sc4H2N3O2,164,0.000,False
153,Sc3C2,187,0.000,False
154,Cr4C3O2,164,6.702,True
155,Ta4C3,164,0.000,False
156,Al2Se2,164,0.000,False
157,BN,187,0.000,False
158,Co2Te2,129,0.000,False
159,Cu2O2,10,0.000,False
160,Sn2F2,164,0.000,False
161,Fe2Te2,164,4.979,True
162,HgTe,156,0.000,False
163,Ir2Se2,164,0.000,False
164,Ni2Se2,164,0.000,False
165,Rh2Te2,129,0.000,False
166,Ru2Te2,129,0.000,False
167,Tl2S2,164,0.000,False
168,V2Te2,164,0.000,False
169,BaCl2,187,0.000,False
170,CaCl2,115,0.000,False
171,CoCl2,115,3.000,True
172,Cr2S4,11,0.000,False
173,CrTe2,187,0.000,False
174,FeO2,115,0.000,False
175,FeTe2,187,1.744,True
176,Bi2Hf,164,0.000,False
177,Mn2Se4,11,1.959,True
178,Mo2Cl4,11,0.000,False
179,Mo2S4,11,0.000,False
180,MoTe2,187,0.000,False
181,Zr2N,164,0.000,False
182,NbSe2,187,0.000,False
183,NiI2,115,1.773,True
184,NiTe2,164,0.000,False
185,Os2O4,11,0.000,False
186,PtCl2,164,1.996,True
187,Pt2Se4,14,0.000,False
188,Li2Rh,187,0.000,False
189,ScO2,187,1.000,True
190,TaS2,187,0.000,False
191,TiBr2,187,0.000,False
192,VSe2,187,0.992,True
193,ZrH2,187,0.000,False
194,ZrSe2,164,0.000,False
195,Ti2NSe2,164,0.000,False
196,Au2MoSe4,111,0.000,False
197,Ag2ReCl6,162,3.000,True
198,W2Cl6,189,0.000,False
199,Cu2Cl6,162,3.985,True
200,Ga2I6,162,0.000,False
201,In2Cl6,162,0.000,False
202,Pt2Te6,11,0.000,False
203,Ru2Br6,162,1.997,True
204,Sc2Br6,162,0.000,False
205,HfZr3S8,1,0.000,False
206,Cr3WS8,25,0.000,False
207,AsBrTe,156,0.000,False
208,BiClS,156,0.000,False
209,BiIS,156,0.000,False
210,TiBrCl,156,0.000,False
211,Cr2Br2S2,59,6.000,True
212,In2Br2S2,59,0.000,False
213,Tl2Br2O2,59,0.000,False
214,BrSSb,156,0.000,False
215,Zr2Cl2N2,59,0.000,False
216,Rh2Cl2S2,59,0.000,False
217,ClSbSe,156,0.000,False
218,Co2I2Se2,59,0.000,False
219,Fe2Sr2Si2,129,0.000,False
220,Ti4I4O4,7,0.000,False
221,Ru2I2S2,59,0.000,False
222,ISbTe,156,0.000,False
223,NbSTe,156,0.000,False
224,VSeTe,156,0.979,True
225,Ti2P2S6,162,1.809,True
226,Cr2Mo2S8,25,0.000,False
227,HfMnI6,149,5.000,True
228,Cr2F4,14,8.000,True
229,In2Te4,1,0.000,False
230,P8Si4,26,0.000,False
231,V4O8,12,0.000,False
232,Ag2Au2Cl8,13,0.000,False
233,Al2ZnS4,156,0.000,False
234,Ba2Mn2Ge2,129,7.298,True
235,Ca2Cl4O8,125,0.000,False
236,Cr2Nb2Se10,11,5.380,True
237,Cu2Hg2Cl2Se2,26,0.000,False
238,Hf2Br2N2,164,0.000,False
239,In2MnSe4,156,4.690,True
240,Li2PdH2,123,0.000,False
241,Mn2P2S6,162,9.966,True
242,Nb2Ge2Sb2,129,0.000,False
243,Nb4Ge2Te8,55,0.000,False
244,PdTa2Se6,12,0.000,False
245,RbTiS2,156,0.579,True
246,Tl2O6Sb2,149,0.000,False
247,Zr2PTe2,164,0.000,False
248,InLiI4O12,2,0.000,False
249,Na2B2H8O8,2,0.000,False
250,NiC6Cl2H4N2,25,2.000,True
251,Ti3C2O2,187,0.000,False
252,BP,187,0.000,False
253,Hf4C3O2,164,0.000,False
254,Ti4C3,164,1.919,True
255,Y4N3,164,0.000,False
256,Mo2Cl2,164,0.000,False
257,Tl2Cl2,12,0.000,False
258,Cu2S2,164,0.000,False
259,Hf2F2,164,0.000,False
260,Pd2F2,164,0.000,False
261,Sc2I2,164,1.494,True
262,Zn2I2,164,0.000,False
263,In2Se2,187,0.000,False
264,Ni2Te2,129,0.489,True
265,Ta2O2,6,0.000,False
266,Pb2S2,129,0.000,False
267,Rh2Te2,123,0.000,False
268,SnS,156,0.000,False
269,W2Se2,164,0.000,False
270,CaCl2,164,0.000,False
271,CoCl2,164,3.000,True
272,Cr2S4,127,4.965,True
273,FeO2,164,2.000,True
274,GeS2,115,0.000,False
275,Hf2Br4,11,0.000,False
276,HgBr2,115,0.000,False
277,Ir4S8,2,0.000,False
278,MnCl2,164,5.000,True
279,PdBr2,164,1.981,True
280,Sc2S4,164,0.000,False
281,VSe2,115,1.000,True
282,TaS2,115,0.000,False
283,ZnBr2,115,0.000,False
284,ZnTe2,115,0.000,False
285,Zr2I4,11,0.000,False
286,Cr2CS2,164,2.076,True
287,Mo2CSe2,12,0.000,False
288,Zr2CS2,164,0.000,False
289,FeH2O2,164,0.000,False
290,Mn2F2N,164,7.600,True
291,Nb2NS2,164,0.000,False
292,V2NSe2,164,0.000,False
293,Co2Br6,162,0.000,False
294,In2I6,162,0.000,False
295,Ni2Te6,11,0.000,False
296,Pb2Te6,4,0.000,False
297,Re2Br6,162,4.000,True
298,Ta2S6,59,0.000,False
299,Zr2I6,189,1.980,True
300,Cr3WSe8,25,0.000,False
301,Al2Cl2O2,59,0.000,False
302,AsISe,156,0.000,False
303,BiClS,156,0.000,False
304,Cr2Br2Se2,59,6.000,True
305,HfBrI,156,0.000,False
306,In2Br2Se2,59,0.000,False
307,Ni2Br2O2,59,1.598,True
308,BrSSb,156,0.000,False
309,In2Cl2O2,59,0.000,False
310,Rh2Cl2Se2,59,0.000,False
311,Co2Li2P2,129,0.000,False
312,Ru2I2Se2,59,0.000,False
313,ISbTe,156,0.000,False
314,MoOS,156,0.000,False
315,NbSeTe,156,0.000,False
316,TaSTe,156,0.000,False
317,VSeTe,156,0.953,True
318,Au2Br2Te4,4,0.000,False
319,Cu2I2Se4,17,0.000,False
320,In2P2S6,149,0.000,False
321,Os2P2S6,157,0.000,False
322,Cr2Mo2Se8,25,0.000,False
323,HfNiBr6,149,2.000,True
324,As4Se6,31,0.000,False
325,Cr2Se2,129,0.711,True
326,Pb2O2,129,0.000,False
327,Sn2O2,31,0.000,False
328,BaF12Sb2,2,0.000,False
329,Fe2P2Se6,162,7.630,True
330,Hf2Cl2N2,164,0.000,False
331,Nb4I2Te12,2,0.000,False
332,Pd3P2S8,164,0.000,False
333,V2Br2O2,59,4.000,True
334,Y2Cl2O4,11,3.965,True
335,Na2C2N2S2,31,0.000,False
336,Ag2Cr2P4S12,13,6.000,True
337,BiCuP2Se6,143,0.000,False
338,K2C4H6O6,2,0.000,False
339,V3C2O2,187,0.000,False
340,V2H4O10Se2,2,2.000,True
341,Zr3B2F2O2,187,0.000,False
342,Zr3B2H2Se2,187,0.000,False
343,Y3C2H2O2,187,0.874,True
344,Ti4H2N3O2,164,0.000,False
345,Ti3C2,187,1.896,True
346,Y3N2,187,0.000,False
347,Y4C3F2,164,0.000,False
348,Mn4C3O2,164,10.307,True
349,Sc4N3O2,164,0.000,False
350,V4C3,164,0.000,False
351,Zr4N3,164,0.865,True
352,Al2Te2,164,0.000,False
353,Au2O2,10,0.000,False
354,Cs2Br2,129,0.000,False
355,In2I2,164,0.000,False
356,Fe2O2,10,5.585,True
357,Nb2O2,6,0.000,False
358,PbS,156,0.000,False
359,Pt2Se2,123,0.000,False
360,Zr2S2,164,0.000,False
361,Ti2Se2,164,0.000,False
362,PbO2,164,0.000,False
363,CdI2,164,0.000,False
364,BaI2,187,0.000,False
365,CrS2,115,1.999,True
366,FeBr2,187,4.000,True
367,Fe2S4,11,0.000,False
368,Pd2Se4,14,0.000,False
369,GeS2,164,0.000,False
370,HfO2,115,0.000,False
371,MnCl2,115,5.000,True
372,MoS2,115,0.000,False
373,Ca2N,164,0.000,False
374,NiTe2,187,0.000,False
375,Rh2Br4,12,1.996,True
376,Ru2Te4,11,0.000,False
377,VI2,164,3.000,True
378,ScS2,187,1.000,True
379,SnSe2,164,0.000,False
380,SrI2,187,0.000,False
381,TiO2,115,0.000,False
382,VSe2,164,0.624,True
383,WS2,187,0.000,False
384,YBr2,187,0.997,True
385,ZrTe2,115,0.000,False
386,RuH2O2,164,0.000,False
387,Hf2CF2,164,0.000,False
388,Nb2CO2,164,0.000,False
389,Ta2CSe2,164,0.000,False
390,Nb2NSe2,164,0.000,False
391,Bi2S2Te,164,0.000,False
392,CuSr2Br2O2,123,0.000,False
393,Sc2H2NO2,164,0.000,False
394,AlNi5Br2,123,1.093,True
395,GaNi5I2,123,0.000,False
396,Ag2ReI6,162,2.985,True
397,Al2Cl6,162,0.000,False
398,Ta2Se6,59,0.000,False
399,Zr2O6,59,0.000,False
400,HfZr3Te8,25,0.000,False
401,Cr3WTe8,25,0.000,False
402,Al2Cl2S2,59,0.000,False
403,BiTiAs,156,0.000,False
404,AsClS,156,0.000,False
405,BiISe,156,0.000,False
406,Ni2Br2S2,59,0.000,False
407,Sc2Br2S2,59,0.000,False
408,Ti2Br2Se2,59,0.000,False
409,Cr2Cl2O2,59,6.000,True
410,In2Cl2S2,59,0.000,False
411,Ru2Cl2S2,59,0.000,False
412,ClSbTe,156,0.000,False
413,Co2Li2Sb2,129,0.920,True
414,Hf2I2S2,59,0.000,False
415,Ni2I2O2,59,1.880,True
416,ISSb,156,0.000,False
417,Sc2I2Se2,59,0.000,False
418,MoOSe,156,0.000,False
419,NbSeTe,156,0.430,True
420,WSeTe,156,0.000,False
421,Au2Cl2Te4,4,0.000,False
422,Cu2I2Te4,17,0.000,False
423,Ti2P2Te6,162,2.053,True
424,Cr2Mo2Te8,25,0.000,False
425,Ti2Zr2Te8,25,0.000,False
426,HfNiCl6,149,2.000,True
427,Ag2F4,14,1.687,True
428,Au2Br2,67,0.000,False
429,Cr3Te4,164,9.922,True
430,Ir5Te10,5,0.000,False
431,Pb4O4,29,0.000,False
432,Hf2I2N2,164,0.000,False
433,Ag2Br2,164,0.000,False
434,CrGa2Se4,164,3.752,True
435,FeGa2S4,164,0.000,False
436,Ir2Nb2Te8,11,0.000,False
437,Mn2P2Se6,162,9.752,True
438,Nb3Br7S,156,0.000,False
439,Nb4Si2Te8,55,0.000,False
440,Ni4Ta2Te4,51,0.000,False
441,Pd2I4O12,14,0.000,False
442,Re2ZnO8,147,0.000,False
443,Y2Cl2O2,164,0.000,False
444,AgGaP2Se6,149,0.000,False
445,Bi2Cd2Cl2O4,11,0.000,False
446,Cr2Cu2P4S12,4,6.000,True
447,Zn2H8N4Te2,4,0.000,False
448,Sn2C2H6O6P2,7,0.000,False
449,Ti3B2F2S2,187,0.000,False
450,Zr3C2H2O2,187,0.000,False
451,Hf3N2O2,187,0.000,False
452,Sc4C3H2O2,164,0.000,False
453,Zr3N2,187,1.752,True
454,Zr4C3F2,164,0.000,False
455,Cu2Br2,164,0.000,False
456,K2Br2,129,0.000,False
457,C2F2,164,0.000,False
458,In2Te2,164,0.000,False
459,Co2S2,129,0.960,True
460,Cu2S2,10,0.000,False
461,Ni2O2,10,0.833,True
462,Fe2O2,187,0.000,False
463,GaN,187,0.000,False
464,Hf2I2,164,0.000,False
465,Ni2Te2,123,1.034,True
466,Pd2Se2,164,0.000,False
467,V2S2,164,0.000,False
468,Tl2Se2,164,0.000,False
469,Zn2Se2,164,0.000,False
470,BaI2,164,0.000,False
471,CaI2,187,0.000,False
472,CdI2,115,0.000,False
473,FeBr2,164,0.000,False
474,FeS2,115,0.000,False
475,HfBr2,187,0.000,False
476,HfO2,164,0.000,False
477,MnSe2,164,2.827,True
478,Al2Te2,187,0.000,False
479,NbTe2,164,0.000,False
480,PdSe2,187,0.000,False
481,PtSe2,164,0.000,False
482,Re4S8,2,0.000,False
483,RhO2,115,0.000,False
484,Ru2O4,11,0.000,False
485,ScBr2,187,0.985,True
486,SrI2,164,0.000,False
487,Ti2Cl4,11,0.000,False
488,TiS2,115,0.000,False
489,Ti2CSe2,164,0.000,False
490,ZnBr2,164,0.000,False
491,ZrI2,187,0.000,False
492,ZrTe2,164,0.000,False
493,Zr2BO2,164,0.000,False
494,Mn2CF2,164,5.955,True
495,Nb2CS2,164,0.000,False
496,Sc2NO2,164,0.000,False
497,Zr2NSe2,164,0.000,False
498,Bi2SSe2,164,0.000,False
499,Bi2Se2Te,164,0.000,False
500,Au2ReF6,1,1.000,True
501,Bi2Br6,162,0.000,False
502,Co2Cl6,162,0.000,False
503,Mo2Cl6,189,0.000,False
504,Nb2I6,189,0.000,False
505,Ru2Cl6,162,1.999,True
506,Sc2Cl6,162,0.000,False
507,Ta2Te6,59,0.000,False
508,Zr2S6,59,0.000,False
509,Cr3MoS8,25,0.000,False
510,Mo3WS8,25,0.000,False
511,Al2Cl2Se2,59,0.000,False
512,AsClSe,156,0.000,False
513,BiClSe,156,0.000,False
514,BiISe,156,0.000,False
515,BiZrSb,156,0.000,False
516,VBrCl,156,3.000,True
517,Cu2Br2O2,59,0.000,False
518,Hf2Br2N2,59,0.000,False
519,Ir2Br2O2,59,0.000,False
520,Ni2Br2Se2,59,0.000,False
521,Ti4Br4Se4,31,3.866,True
522,Cr2Cl2S2,59,6.000,True
523,In2Cl2Se2,59,0.000,False
524,Tl2Cl2O2,59,0.000,False
525,Sc2Cl2Se2,59,0.000,False
526,Co2Na2P2,129,0.000,False
527,Ga2I2S2,59,0.000,False
528,Hf4I4S4,7,2.455,True
529,In2I2S2,59,0.000,False
530,Ni2I2S2,59,0.000,False
531,Zr2I2O2,59,0.000,False
532,ISSb,156,0.000,False
533,Sn2I2Se2,59,0.000,False
534,MoOTe,156,0.000,False
535,WOS,156,0.000,False
536,TiSTe,156,0.000,False
537,Ni2F2O4,11,0.000,False
538,Ru2P2Te6,162,0.000,False
539,Au2S2,10,0.000,False
540,Cr2W2S8,25,0.000,False
541,HfNiI6,149,2.000,True
542,Al8Te12,14,0.000,False
543,Ga2Se2,187,0.000,False
544,Nb3I7Te,156,0.000,False
545,Nb3Br8,156,0.959,True
546,AgNi2O4,187,0.000,False
547,Ca4O12Te4,14,0.000,False
548,CrHO2,156,2.985,True
549,Cu4Cl4O4,14,0.000,False
550,Ga2Mn2S5,164,9.424,True
551,Ir2Ta2Te8,11,0.000,False
552,MnF12Sb2,2,5.000,True
553,Ni8As4Si4,29,0.000,False
554,NiRe2O8,147,2.000,True
555,Pd2O6Se2,12,0.000,False
556,Re6Cl2Se8,2,0.000,False
557,Sr2Br2H2,129,0.000,False
558,V2Cl2O2,59,4.000,True
559,Zn2As4O8,4,0.000,False
560,Ag2Br2,129,0.000,False
561,AgInP2S6,149,0.000,False
562,Mn2Br2S4Sb2,10,9.975,True
563,Zr3C2F2S2,187,0.000,False
564,Ti3C2H2S2,187,0.000,False
565,W3H2N2O2,187,0.000,False
566,Ti3C2F2,187,0.000,False
567,Y3C2O2,187,0.000,False
568,Cr4F2N3,164,0.422,True
569,Nb4C3O2,164,0.000,False
570,Ti4N3O2,164,0.000,False
571,Y4C3,164,0.000,False
572,Cu2Br2,129,0.000,False
573,Rb2Br2,129,0.000,False
574,Cd2S2,164,0.000,False
575,Cu2Se2,10,0.000,False
576,Ti2F2,164,0.000,False
577,Ga2O2,187,0.000,False
578,Hf2O2,10,0.000,False
579,Nb2S2,164,0.000,False
580,Ni2O2,123,2.275,True
581,Ti2O2,10,0.954,True
582,Pt2Te2,164,0.000,False
583,Rh2Te2,164,0.000,False
584,Tl2Se2,187,0.000,False
585,Ti2Te2,164,2.115,True
586,CrS2,187,0.000,False
587,CuBr2,115,0.000,False
588,FeBr2,115,4.000,True
589,MoS2,187,0.000,False
590,Hf2N,164,0.000,False
591,NiO2,164,0.000,False
592,PbBr2,164,0.000,False
593,PbS2,187,0.000,False
594,Pt2Te4,14,0.000,False
595,S2Sb,164,0.000,False
596,ScS2,164,0.000,False
597,SnSe2,115,0.000,False
598,Ta2I4,11,0.000,False
599,ZnCl2,115,0.000,False
600,Bi2Zr,187,0.000,False
601,V2O4,11,2.000,True
602,ZrTe2,187,0.000,False
603,Ta2BS2,164,0.000,False
604,Nb2CSe2,164,0.000,False
