,Formula,SGnumber,Magmom,Magnetic
605,V2CSe2,164,0.000,False
606,Sc2F2N,164,0.000,False
607,Bi2STe2,164,0.000,False
608,Hf2CH2O2,164,0.000,False
609,Ti2H2NO2,164,0.000,False
610,Al2I6,162,0.000,False
611,Co2I6,162,0.000,False
612,Ir2Br6,162,0.000,False
613,Mo2I6,162,6.000,True
614,Sc2I6,162,0.000,False
615,Ti2Br6,189,2.000,True
616,V2Br6,162,4.000,True
617,Zr2Se6,59,0.000,False
618,Cr3MoSe8,25,0.000,False
619,Mo3WSe8,25,0.000,False
620,AsITe,156,0.000,False
621,BiClSe,156,0.000,False
622,K2I2,129,0.000,False
623,BiITe,156,0.000,False
624,BiZrSb,156,0.000,False
625,Cu2Br2S2,59,1.068,True
626,Ir2Br2S2,59,0.000,False
627,Os2Br2S2,59,0.000,False
628,Cr2Cl2Se2,59,6.001,True
629,HfClI,156,0.000,False
630,Co2Na2Sb2,129,1.177,True
631,Li2F2S2,1,0.000,False
632,Hf2I2Se2,59,0.000,False
633,In2I2Se2,59,0.000,False
634,Ni2I2Se2,59,0.000,False
635,Sc2I2S2,59,0.000,False
636,WOSe,156,0.000,False
637,TiSTe,156,0.000,False
638,ZrSeTe,156,0.000,False
639,Au2I2Te4,4,0.000,False
640,Ni2F2S4,11,0.000,False
641,Bi2P2S6,1,0.000,False
642,Fe2P2Te6,162,0.000,False
643,Cr2W2Se8,25,0.000,False
644,MnZrBr6,149,5.000,True
645,Ba2N,164,0.000,False
646,Nb3I8,156,0.935,True
647,Ga2NiS4,164,1.973,True
648,Sc2C,164,0.000,False
649,As4O12S2,18,0.000,False
650,Cu4O12Te2,14,0.000,False
651,Hg3B2O6,189,0.000,False
652,Li4O8Sb4,29,0.000,False
653,MnRe2O8,147,5.000,True
654,Na2Nb2Cl12,4,0.000,False
655,Nb2Br4O2,25,0.000,False
656,O14S2Te4,31,0.000,False
657,Pd4Tl2Se6,164,0.000,False
658,Rh2Cl2Te2,11,0.000,False
659,Sr2F2I2,129,0.000,False
660,AgInP2Se6,149,0.000,False
661,K2C2H2O6,4,0.000,False
662,Mn2Br2Sb2Se4,26,9.983,True
663,Zn2H4O8Se2,7,0.000,False
664,Cu2Br2C4H4N2,2,0.000,False
665,Y3H2N2O2,187,0.000,False
666,Zr3C2O2,187,0.000,False
667,Ti4C3H2O2,164,0.000,False
668,Y4H2N3O2,164,0.000,False
669,Y3C2,187,0.000,False
670,Sb2Se3,164,0.000,False
671,Sc4C3O2,164,0.000,False
672,Zr4C3,164,1.907,True
673,Ti2Br2,129,0.000,False
674,C2H2,164,0.000,False
675,W2Cl2,164,0.000,False
676,Co2S2,164,0.000,False
677,GeO,156,0.000,False
678,In2Te2,187,0.000,False
679,Ni2Te2,164,0.000,False
680,BiS2,164,0.000,False
681,Ru2S2,164,0.000,False
682,Ti2Te2,187,0.000,False
683,CaI2,164,0.000,False
684,Cd2S4,14,0.000,False
685,CoI2,164,1.002,True
686,FeCl2,115,4.000,True
687,FeS2,187,1.428,True
688,Hf2Cl4,11,0.000,False
689,HfS2,115,0.000,False
690,HgCl2,115,0.000,False
691,InI2,187,0.000,False
692,YCl2,187,0.998,True
693,MnTe2,187,2.504,True
694,Nb4O8,12,0.000,False
695,NbTe2,187,0.600,True
696,Os2S4,11,0.000,False
697,PdCl2,164,1.998,True
698,PdSe2,164,0.000,False
699,ScSe2,164,0.000,False
700,TaSe2,115,0.000,False
701,TiCl2,187,0.000,False
702,VO2,115,1.000,True
703,VTe2,187,0.995,True
704,W2Se4,11,0.000,False
705,ZnCl2,164,0.000,False
706,Bi2Zr,164,0.000,False
707,Ti2BS2,164,0.000,False
708,Sc2CO2,164,0.519,True
709,W2CSe2,164,0.000,False
710,NiH2O2,164,2.000,True
711,Sb2Se2Te,164,0.000,False
712,Mn2CH2O2,164,5.949,True
713,AlNi5Cl2,123,1.162,True
714,InNi5Br2,123,1.183,True
715,Cu2ReCl6,147,2.998,True
716,Ir2Cl6,162,0.000,False
717,Os2Cl6,162,1.998,True
718,Ru2I6,162,1.945,True
719,V2Cl6,162,4.000,True
720,Cr3MoTe8,25,0.000,False
721,Mo3WTe8,25,0.000,False
722,Al2I2S2,59,0.000,False
723,AsClTe,156,0.000,False
724,BiBrS,156,0.000,False
725,BiClTe,156,0.000,False
726,BiITe,156,0.000,False
727,TiBrI,156,0.000,False
728,Ir2Br2Se2,59,0.000,False
729,Ti2Br2S2,59,0.000,False
730,Hf2Cl2N2,59,0.000,False
731,Ir2Cl2O2,59,0.000,False
732,Ni2Cl2S2,59,0.000,False
733,Na2F2O2,129,0.000,False
734,Hf4I4Se4,31,2.007,True
735,Ti2I2Se2,59,0.000,False
736,MoSSe,156,0.000,False
737,WOTe,156,0.000,False
738,VSTe,156,0.779,True
739,ZrSeTe,156,0.000,False
740,Cu2Br2S4,17,0.000,False
741,Cr2W2Te8,25,0.000,False
742,CoZrBr6,5,1.020,True
743,Al2O4,59,2.000,True
744,Cu2F4,14,2.000,True
745,Sc3N2O2,187,0.369,False
746,Ta4Se12,11,0.000,False
747,W2N3,187,0.000,False
748,As2O6Sb2,7,0.000,False
749,Bi4B4O12,14,0.000,False
750,Cd4Br4O4,14,0.000,False
751,Cr2Ge2Te6,162,5.998,True
752,Ga2Y2I2,164,0.000,False
753,KTiS2,156,0.544,True
754,Mo2O10P2,85,2.000,True
755,Nb2I2O4,11,0.000,False
756,O4S8Sb8,2,0.000,False
757,Pd3Ta3Te14,6,0.000,False
758,Rh2Ta2Te8,11,0.000,False
759,Sr2H8O6,26,0.000,False
760,V2O10P2,129,0.000,False
761,Zn2Ge2O6,162,0.000,False
762,AgScP2S6,149,0.000,False
763,Na2SnH6O6,147,0.000,False
764,Zr3C2F2Se2,187,0.000,False
765,Zr3C2H2S2,187,0.000,False
766,Zr4H2N3O2,164,0.000,False
767,Zr3C2,187,1.889,True
768,Sb2Te3,164,0.000,False
769,Mo4F2N3,164,0.000,False
770,Ta4C3O2,164,0.000,False
771,Cr4N3,164,0.840,True
772,Ag2Cl2,164,0.000,False
773,AlN,187,0.000,False
774,Fe2Br2,129,6.001,True
775,Cd2Se2,164,0.000,False
776,Hf2Cl2,164,0.000,False
777,Fe2S2,129,0.000,False
778,Rb2I2,129,0.000,False
779,In2O2,187,0.000,False
780,Ni2S2,129,0.000,False
781,Rh2O2,6,0.000,False
782,Tl2O2,187,0.000,False
783,Pb2Se2,129,0.000,False
784,Ru2S2,164,0.000,False
785,Ta2S2,164,0.000,False
786,Sn2Se2,31,0.000,False
787,Ti2Te2,164,0.000,False
788,Fe2Se4,11,0.000,False
789,CoI2,115,3.000,True
790,FeCl2,187,4.000,True
791,HfS2,164,0.000,False
792,PbCl2,187,0.000,False
793,MgBr2,164,0.000,False
794,MnI2,164,5.000,True
795,MnTe2,164,2.708,True
796,NbO2,187,0.495,True
797,Ni2S4,14,0.000,False
798,PbBr2,187,0.000,False
799,PbS2,164,0.000,False
800,Pd2Te4,14,0.000,False
801,PtTe2,164,0.000,False
802,HgH2S2,5,0.000,False
803,Ti2F2N,164,0.000,False
804,ReS2,115,0.000,False
805,Rh2Cl4,12,1.998,True
806,Rh4S8,2,0.000,False
807,RuO2,115,0.000,False
808,InPd5Br2,123,0.000,False
809,Cu2ReF6,2,3.000,True
810,ScCl2,187,0.981,True
811,ScSe2,187,0.998,True
812,TaSe2,164,0.000,False
813,TiSb2,187,0.000,False
814,VO2,187,0.688,True
815,Zr2Br4,11,0.000,False
816,V2BS2,164,0.000,False
817,Sc2CF2,164,0.000,False
818,Ta2CO2,164,0.000,False
819,Zr2CSe2,164,0.000,False
820,Nb2Se6,59,0.000,False
821,Sc2S6,59,0.000,False
822,Ti2Cl6,189,2.000,True
823,Y2Br6,162,0.000,False
824,CrMo3S8,25,0.000,False
825,MoW3S8,25,0.000,False
826,Hf3ZrS8,6,0.000,False
827,Al2I2Se2,59,0.000,False
828,BiBrS,156,0.000,False
829,BiClTe,156,0.000,False
830,ZrBrCl,156,0.000,False
831,Hf2Br2S2,59,0.000,False
832,Sn2Br2N2,59,0.000,False
833,Ti4Br4S4,31,3.533,True
834,Zr2Br2Se2,59,0.000,False
835,Ir2Cl2S2,59,0.000,False
836,Ni2Cl2Se2,59,0.000,False
837,Sc2Cl2S2,59,0.000,False
838,Ti2Cl2Se2,59,0.000,False
839,Cr2I2S2,59,6.000,True
840,HfSSe,156,0.000,False
841,Ir2I2O2,59,0.000,False
842,Sc2I2N2,59,0.000,False
843,Ti4I4Se4,7,3.808,True
844,TaSSe,156,0.000,False
845,VSTe,156,1.133,True
846,Ag2Br2S4,17,0.000,False
847,Sc2P2S6,157,0.000,False
848,FeHfBr6,149,0.000,False
849,Cu2Se2,129,0.000,False
850,LiC12,191,0.000,False
851,Nb4S12,11,0.000,False
852,Pd4I8,14,0.000,False
853,Ta4Se2,129,0.000,False
854,Y2I2,164,1.306,True
855,Bi2Cu2S4,26,0.000,False
856,Cd2Mn3O8,10,9.000,True
857,Cr2Si2Te6,162,6.000,True
858,Cu2S4Sb2,26,0.000,False
859,Ga2Cl2Te2,31,0.000,False
860,Mo2V2O10,85,1.898,True
861,Nb2I4O2,25,0.000,False
862,O8P2Sb2,11,0.000,False
863,Pd4P4S4,13,0.000,False
864,RuCl2O,47,0.000,False
865,Sr2O12P4,2,0.000,False
866,PdTe2,187,0.000,False
867,V4F12O4,14,0.000,False
868,Zn2O6Si2,162,0.000,False
869,AgScP2Se6,149,0.000,False
870,Ca2Cl4H8O4,53,0.000,False
871,Ti3C2H2Se2,187,0.000,False
872,Mn2Cl2S4Sb2,26,9.993,True
873,ZrH2O6P2,164,0.000,False
874,Cu2C6H8I2N2,2,0.000,False
875,Cr3C2H2O2,187,6.049,True
876,Y3C2F2,187,0.853,True
877,Bi2S3,164,0.000,False
878,Cr4C3F2,164,2.044,True
879,Ti4C3O2,164,0.000,False
880,Y4N3O2,164,0.000,False
881,Hf4N3,164,0.000,False
882,Co2S2,123,0.508,True
883,Cu2Se2,164,0.000,False
884,Ti2I2,129,0.000,False
885,Ge2S2,31,0.000,False
886,Ni2S2,164,0.000,False
887,Os2O2,187,0.000,False
888,PbSe,156,0.000,False
889,Pd2Te2,164,0.000,False
890,Pt2Te2,187,0.000,False
891,SnSe,156,0.000,False
892,V2Se2,164,0.000,False
893,Zr2Se2,164,0.000,False
894,Zn2Te2,164,0.000,False
895,BiSe2,164,0.000,False
896,Cr2Se4,11,0.000,False
897,FeCl2,164,0.000,False
898,GeSe2,164,0.000,False
899,HfCl2,187,0.000,False
900,MnI2,115,5.000,True
901,MoAs2,164,0.000,False
902,HfSb2,187,0.000,False
903,Ir4Se8,2,0.000,False
904,NiBr2,115,1.999,True
905,PdTe2,164,0.000,False
906,Li2Pt,187,0.000,False
907,PtTe2,187,0.000,False
908,Ru2S4,11,0.000,False
909,SnTe2,164,0.000,False
910,TaAs2,164,0.000,False
911,Fe2Cl6,162,2.000,True
912,TiSb2,164,0.000,False
913,VBr2,164,3.000,True
914,Hf2I6,189,1.951,True
915,ZnF2,115,0.000,False
916,ZrO2,115,0.000,False
917,Ti2CO2,164,0.000,False
918,W2F2N,164,0.000,False
919,Y2H2NO2,164,0.000,False
920,InPt5Br2,123,0.000,False
921,Cu2ReI6,147,2.994,True
922,Bi2Cl6,162,0.000,False
923,Ti2I6,189,2.000,True
924,V2I6,162,4.000,True
925,Y2Cl6,162,0.000,False
926,CrMo3Se8,25,0.000,False
927,MoW3Se8,25,0.000,False
928,Hf3ZrSe8,6,0.000,False
929,Co2Li2As2,129,0.000,False
930,HfSb2,164,0.000,False
931,Hf4Br4S4,31,2.489,True
932,VBrI,156,3.000,True
933,Mn2Br2Se2,59,8.000,True
934,V4C3O2,164,0.000,False
935,Zr4Br4Se4,31,3.145,True
936,TiClI,156,0.000,False
937,Ir2Cl2Se2,59,0.000,False
938,Os2Cl2S2,59,0.000,False
939,Ti4Cl4Se4,31,3.838,True
940,Cr2I2Se2,59,6.000,True
941,Ge2I2S2,59,0.000,False
942,HfSSe,156,0.000,False
943,Ir2I2S2,59,0.000,False
944,MoSTe,156,0.000,False
945,WSTe,156,0.000,False
946,Ag2Br2Se4,4,0.000,False
947,Cu2Br2Te4,17,0.000,False
948,Cd2P2S6,162,0.000,False
949,Ge2P2S6,162,0.000,False
950,Pd2P2S6,162,0.000,False
951,Sc2P2Se6,157,0.000,False
952,Hf2Ti2Se8,28,0.000,False
953,MnZrI6,149,5.000,True
954,Cu2Te2,59,0.000,False
955,Hf2Te10,59,0.000,False
956,Mg2Cl4,51,0.000,False
957,Sc4F2N3,164,0.000,False
958,Nb3Cl8,156,0.945,True
959,Pt4I8,14,0.000,False
960,Ta4Te6,12,0.000,False
961,Y2Te6,129,0.000,False
962,As4Ge4Se4,17,0.000,False
963,Cd4I4O4,14,0.000,False
964,CrGa2S4,164,3.620,True
965,Cu2Sb2Se4,26,0.000,False
966,Ga2In2S6,31,0.000,False
967,Hg4Mo2O8,13,0.000,False
968,K2Cl2O6,11,0.000,False
969,Mo2Zn2O8,13,0.000,False
970,V2H2O5,12,2.000,True
971,Na4As4O8,14,0.000,False
972,Nb2Ni2Te10,51,0.000,False
973,NiCl2O8,147,2.000,True
974,OsCl2O,47,0.000,False
975,Pd4P4Se4,13,0.000,False
976,Sr2Cl4O8,125,0.000,False
977,Hf4C3F2,164,0.000,False
978,Zn4Br4O4,14,0.000,False
979,Cu2C2Cl2O2,31,0.000,False
980,Mn2H4O8S2,7,10.000,True
981,Zr3B2F2Se2,187,0.000,False
982,Hf3C2H2O2,187,0.000,False
983,V3C2H2Se2,38,0.000,False
984,Zr3C2F2,187,0.000,False
985,Ti3N2O2,187,0.000,False
986,Y4C3H2O2,164,0.000,False
987,Hf3N2,187,0.000,False
988,Zr4N3O2,164,0.000,False
989,Mn4N3,164,7.058,True
990,Al2O2,187,0.000,False
991,Tl2Br2,12,0.000,False
992,Cd2Te2,164,0.000,False
993,Sc2Cl2,164,1.499,True
994,Co2Se2,164,0.000,False
995,Cr2S2,164,2.504,True
996,Cu2Te2,164,0.000,False
997,Mo2F2,164,0.000,False
998,Rh2F2,164,4.369,True
999,HgI2,115,0.000,False
1000,Ga2S2,164,0.000,False
1001,GeS,156,0.000,False
1002,Hg2I2,164,0.000,False
1003,V2CO2,164,0.000,False
1004,Ni2S2,123,0.964,True
1005,Rh2S2,164,0.000,False
1006,MgF2O2,164,0.000,False
1007,Y2F2N,164,0.000,False
1008,Zr2Se2,187,0.000,False
1009,Tl2Te2,123,0.000,False
1010,Zr2NO2,164,0.000,False
1011,ScH2O2,164,0.000,False
1012,ZnH2O2,164,0.000,False
1013,Sc2CH2O2,164,0.000,False
1014,CuCl2,115,0.000,False
1015,MgCl2,164,0.000,False
1016,PtO2,164,0.000,False
1017,Mo2Se4,11,0.000,False
1018,Sc2N,164,0.000,False
1019,NiBr2,164,2.000,True
1020,NiS2,187,0.000,False
1021,PbCl2,164,0.000,False
1022,PbSe2,187,0.000,False
1023,Re4Se8,2,0.000,False
1024,RuBr2,164,0.000,False
1025,HfSTe,156,0.000,False
1026,SnI2,164,0.000,False
1027,Zr2H2NO2,164,0.000,False
1028,Ag2WTe4,111,0.000,False
1029,TaTe2,164,0.000,False
1030,TiH2,187,0.000,False
1031,TiSe2,115,0.000,False
1032,WSe2,187,0.000,False
1033,AlNi5I2,123,0.000,False
1034,Rh2Br6,162,0.000,False
1035,ZnI2,164,0.000,False
1036,ZrO2,164,0.000,False
1037,Zr2BS2,164,0.000,False
1038,Ti2CF2,164,0.000,False
1039,InNi5Cl2,123,1.287,True
1040,As2I6,162,0.000,False
1041,Bi2F6,147,0.000,False
1042,Fe2I6,162,2.000,True
1043,Hf2O6,59,0.000,False
1044,Ir2I6,162,0.000,False
1045,Ti2O6,59,0.000,False
1046,CrMo3Te8,25,0.000,False
1047,MoW3Te8,25,0.000,False
1048,Hf3ZrTe8,25,0.000,False
1049,Co2Na2As2,129,0.000,False
1050,Na2Ni2As2,129,0.000,False
1051,BiBrSe,156,0.000,False
1052,HfBrCl,156,0.000,False
1053,Hf2Br2Se2,59,0.000,False
1054,VBrI,156,3.000,True
1055,Ti2Br2N2,59,0.000,False
1056,Rh2Br2O2,59,0.000,False
1057,Pd2Br2S2,59,0.000,False
1058,Zr2Br2S2,59,0.000,False
1059,Ca2Fe2Si2,129,0.000,False
1060,Hf2Cl2S2,59,0.000,False
1061,Mn2Cl2N2,59,5.994,True
1062,CrSSe,156,0.000,False
1063,Fe2Sr2Ge2,129,3.778,True
1064,Ir2I2Se2,59,0.000,False
1065,Ta2I2N2,59,0.000,False
1066,Ti4I4S4,7,3.346,True
1067,MoSeTe,156,0.000,False
1068,Ag2Br2Te4,4,0.000,False
1069,CF2Si,156,0.000,False
1070,Ni2H2O4,11,0.000,False
1071,Mo4N3,164,0.000,False
1072,Cd2P2Se6,162,0.000,False
1073,Pd2P2Se6,162,0.000,False
1074,Hf2Ti2Te8,25,0.000,False
1075,FeHfF6,149,0.000,False
1076,NiZrBr6,149,2.000,True
1077,As8Ge4,26,0.000,False
1078,Hf3Te2,123,0.000,False
1079,Nb3Te6,12,0.000,False
1080,Pt2Te2,164,0.000,False
1081,Ag2I2,164,0.000,False
1082,Y2Cl2,164,1.525,True
1083,Al2Mg2Se5,164,0.000,False
1084,Co8Ta4Te8,59,0.000,False
1085,Ga2Ge2Te2,164,0.000,False
1086,Hg4W2O8,13,0.000,False
1087,K2N2O6,11,0.000,False
1088,Mg2P2S6,162,0.000,False
1089,Mo2ZrO8,164,0.000,False
1090,Ni2P2Se5,8,0.000,False
1091,Hg2Pt4Se6,164,0.000,False
1092,Sc2CCl2,164,0.000,False
1093,SrTa2O7,123,0.000,False
1094,Zn4Cl4O4,14,3.604,True
1095,AgVP2Se6,5,2.000,True
1096,SrCl2,164,0.000,False
1097,Ca3Cu2Br2O4,123,0.000,False
1098,Mn2I2Sb2Se4,10,9.938,True
1099,K2Os2F10N2O2,11,2.000,True
1100,C2,191,0.000,False
1101,Ti3B2H2O2,187,0.000,False
1102,Mn3C2H2O2,187,6.871,True
1103,Zr3H2N2S2,187,0.000,False
1104,Cr3C2O2,187,4.080,True
1105,V3N2O2,187,2.994,True
1106,Zr4C3H2O2,164,0.000,False
1107,Bi2Te3,164,0.000,False
1108,Mn4C3F2,164,10.237,True
1109,Au2Se2,10,0.000,False
1110,Ru2F2,164,0.000,False
1111,W2F2,164,0.000,False
1112,Ga2S2,187,0.000,False
1113,Ge2Se2,31,0.000,False
1114,Mn2O2,10,0.537,True
1115,Mo2Se2,164,0.000,False
1116,Ni2S2,164,0.000,False
1117,Ru2S2,129,0.000,False
1118,Tl2Te2,164,0.000,False
1119,AlI2,187,0.000,False
1120,CdBr2,164,0.000,False
1121,CoO2,115,0.000,False
1122,CrI2,115,4.000,True
1123,CrSe2,115,2.000,True
1124,GaI2,187,0.000,False
1125,HfSe2,115,0.000,False
1126,MnO2,164,3.000,True
1127,Sr2N,164,0.000,False
1128,NbS2,164,0.000,False
1129,NiS2,164,0.000,False
1130,RuS2,115,0.000,False
1131,SbSe2,164,0.000,False
1132,ScH2,187,-1.000,True
1133,SnI2,187,0.000,False
1134,SrBr2,187,0.000,False
1135,Ti2I4,11,0.000,False
1136,VS2,115,1.000,True
1137,W2O4,11,0.000,False
1138,ZrBr2,187,0.000,False
1139,HfSTe,156,0.000,False
1140,Ta2BSe2,164,0.000,False
1141,V2CF2,164,0.000,False
1142,Zr2F2N,164,0.000,False
1143,Ta2NS2,164,0.000,False
1144,Bi2S2Se,164,0.000,False
1145,Au2WO4,8,0.000,False
1146,Ag2Br6,162,3.733,True
1147,Cr2Br6,162,6.000,True
1148,Hf2S6,59,0.000,False
1149,Ti2S6,59,0.000,False
1150,Y2I6,162,0.000,False
1151,CrW3S8,25,0.000,False
1152,Ga2Br2O2,59,0.000,False
1153,BiBrSe,156,0.000,False
1154,BiHfSb,156,0.000,False
1155,Co2Br2O2,59,0.000,False
1156,Hf4Br4Se4,31,2.043,True
1157,Ru2Br2O2,59,0.000,False
1158,Zr4Br4S4,31,3.076,True
1159,Fe2Cl2O2,59,2.013,True
1160,Hf4Cl4S4,31,2.472,True
1161,VClI,156,3.000,True
1162,Sn2Cl2N2,59,0.000,False
1163,Ti2Cl2S2,59,0.000,False
1164,Mn2I2Se2,59,8.000,True
1165,Ti2I2N2,59,0.000,False
1166,Rh2I2O2,59,0.000,False
1167,Pd2I2S2,59,0.000,False
1168,Zr2I2Se2,59,0.000,False
1169,TiSSe,156,0.000,False
1170,ZrSTe,156,0.000,False
1171,CH2Si,156,0.000,False
1172,Zn2P2S6,162,0.000,False
1173,Hf2Zr2S8,28,0.000,False
1174,FeHfI6,149,0.000,False
1175,NiZrCl6,149,2.000,True
1176,As8Si4,26,0.000,False
1177,Bi6Pt3,157,0.000,False
1178,Hg4I8,115,0.000,False
1179,MgCl2,115,0.000,False
1180,Cu2O4S,21,0.000,False
1181,Zn2Se2,129,0.000,False
1182,Al2Si2Te6,162,0.000,False
1183,Au4I4Te4,14,0.000,False
1184,Bi2MnTe4,164,5.000,True
1185,Ga2MnS4,156,4.388,True
1186,In2Si2Te6,162,0.000,False
1187,Mg2P2Se6,162,0.000,False
1188,Mo2Br4O4,26,0.000,False
1189,Nb6Ge2Te12,26,0.000,False
1190,Ni2SbTe2,187,0.000,False
1191,PbSb2Te4,164,0.000,False
1192,Pt2Ta2Te10,51,0.000,False
1193,Sc2Cl2N,164,0.000,False
1194,VBr2O,25,1.000,True
1195,Zr2Si2Te2,129,0.000,False
1196,AgBiP2Se6,143,0.000,False
1197,CdClHO,156,0.000,False
