,Formula,SGnumber,Magmom,Magnetic
1198,Li2PtH6O6,147,0.000,False
1199,Mo2Zn2O12Te2,18,0.000,False
1200,Bi2YO4,123,0.000,False
1201,Ni2S2,187,0.000,False
1202,Ti3H2N2Se2,38,0.000,False
1203,Hf3C2O2,187,0.000,False
1204,Sc3F2N2,187,0.000,False
1205,Cr4H2N3O2,164,0.456,True
1206,Y4C3O2,164,0.892,True
1207,Hf4C3,164,1.436,True
1208,Hf2Br2,164,0.000,False
1209,Ga2Se2,187,0.000,False
1210,Hf2S2,164,0.000,False
1211,Tl2I2,12,0.000,False
1212,In2S2,187,0.000,False
1213,Ir2S2,25,0.000,False
1214,Mn2O2,187,1.599,True
1215,Nb2Se2,164,0.000,False
1216,Sc2O2,129,0.000,False
1217,Tl2Te2,187,0.000,False
1218,AlI2,164,0.000,False
1219,Ir2O4,11,0.000,False
1220,CoO2,164,0.997,True
1221,CoTe2,187,0.000,False
1222,CrSe2,187,0.000,False
1223,RuCl2,164,0.000,False
1224,FeI2,115,4.000,True
1225,GaI2,164,0.000,False
1226,GeI2,164,0.000,False
1227,HfH2,187,0.000,False
1228,HfSe2,164,0.000,False
1229,MgI2,164,0.000,False
1230,NiCl2,164,2.000,True
1231,Ni2Se4,14,0.000,False
1232,Os2Se4,11,0.000,False
1233,PbSe2,164,0.000,False
1234,SnO2,115,0.000,False
1235,SrBr2,164,0.000,False
1236,Ta2Br4,11,0.000,False
1237,Ta4O8,12,0.000,False
1238,TiI2,187,0.000,False
1239,TiSe2,187,0.000,False
1240,TlI2,187,0.000,False
1241,VS2,164,0.491,True
1242,ZnI2,115,0.000,False
1243,Zr2Cl4,11,0.000,False
1244,ZrS2,115,0.000,False
1245,Mo2BSe2,164,0.000,False
1246,Ti2BSe2,164,0.000,False
1247,Y2CO2,164,1.860,True
1248,MgH2O2,164,0.000,False
1249,Hf2NO2,164,0.000,False
1250,Ti2NS2,164,0.000,False
1251,Bi2SeTe2,164,0.000,False
1252,Ti2CH2O2,164,0.000,False
1253,CuSr2I2O2,123,0.000,False
1254,Cr2Cl6,162,6.000,True
1255,Hf2Se6,59,0.000,False
1256,Ir2S6,7,0.000,False
1257,Rh2Cl6,162,0.000,False
1258,CrW3Se8,25,0.000,False
1259,AsBrS,156,0.000,False
1260,NbAsSb,156,0.000,False
1261,BiBrTe,156,0.000,False
1262,BiHfSb,156,0.000,False
1263,Co2Br2S2,59,0.000,False
1264,Ga2Br2S2,59,0.000,False
1265,Sc2Br2O2,59,0.000,False
1266,BrSbSe,156,0.000,False
1267,Hf2Cl2Se2,59,0.000,False
1268,Mn2Cl2Se2,59,8.000,True
1269,Ti4Cl4S4,31,3.573,True
1270,Zr2Cl2Se2,59,0.000,False
1271,Fe2I2S2,59,0.000,False
1272,Li2H2O2,129,0.000,False
1273,HfSeTe,156,0.000,False
1274,Ru2I2O2,59,1.764,True
1275,Pd2I2Se2,59,0.000,False
1276,Na2Ni2P2,129,0.000,False
1277,VSSe,156,0.950,True
1278,ZrSTe,156,0.000,False
1279,Ag2Cl2Se4,4,0.000,False
1280,Cu2Cl2Se4,17,0.000,False
1281,Hf2P2S6,2,0.000,False
1282,Nb2P2S6,162,0.000,False
1283,Pt2P2S6,162,0.000,False
1284,Zn2P2Se6,162,0.000,False
1285,Hf2Zr2Se8,28,0.000,False
1286,FeZrBr6,149,0.000,False
1287,NiZrF6,5,0.000,False
1288,As4O6,4,0.000,False
1289,Zr2Br2,164,0.000,False
1290,Bi8Rh4,2,0.000,False
1291,Fe2Se2,129,0.000,False
1292,In2Te5,12,0.000,False
1293,Bi4Sr2O8,11,0.000,False
1294,CoCl2O8,147,3.000,True
1295,In2Zn3S6,156,0.000,False
1296,Mo2Ta2O11,164,0.000,False
1297,Nb6Si2Te12,26,0.000,False
1298,Nb2PdS6,12,0.000,False
1299,Ni4Ta2Te6,11,0.000,False
1300,Sc2P2S8,2,0.000,False
1301,Ta6Si2Te12,26,0.000,False
1302,VCl2O,25,1.000,True
1303,Zr2Ge2Te8,31,0.000,False
1304,AlLiP2S6,5,0.000,False
1305,CdGaInS4,156,0.000,False
1306,CdC4Cl2H4N2,10,0.000,False
1307,Zr3B2H2O2,187,0.000,False
1308,Mn3C2O2,187,6.598,True
1309,Y3N2O2,187,0.990,True
1310,Hf4H2N3O2,164,0.000,False
1311,Hf3C2,187,1.561,True
1312,Nb3N2,187,0.000,False
1313,Zr4C3O2,164,0.000,False
1314,Sc4N3,164,1.941,True
1315,Ag2O2,10,0.000,False
1316,Al2S2,164,0.000,False
1317,Fe2Se2,164,5.162,True
1318,GeSe,156,0.000,False
1319,Co2F2,164,4.743,True
1320,Cu2Te2,123,0.000,False
1321,In2S2,164,0.000,False
1322,PbO,156,0.000,False
1323,Ti2S2,164,0.000,False
1324,Sc2Se2,129,0.000,False
1325,Sn2Te2,31,0.000,False
1326,Tl2Te2,164,0.000,False
1327,Zr2Te2,164,0.000,False
1328,Al2S4,12,0.000,False
1329,BaBr2,187,0.000,False
1330,CdBr2,115,0.000,False
1331,FeI2,187,4.000,True
1332,Fe2Te4,11,0.000,False
1333,Hf2I4,11,0.000,False
1334,HfSe2,187,0.000,False
1335,VCl2,164,3.000,True
1336,MnO2,187,0.957,True
1337,Mo2O4,11,0.000,False
1338,MoSe2,187,0.000,False
1339,Ti2N,164,1.039,True
1340,NbS2,115,0.000,False
1341,NiCl2,115,0.000,False
1342,VS2,187,0.953,True
1343,Zr2CO2,164,0.000,False
1344,Pt2S4,14,0.000,False
1345,ZrS2,164,0.000,False
1346,Nb2BO2,164,0.000,False
1347,V2BSe2,164,0.000,False
1348,Y2CF2,164,0.000,False
1349,SnO2,164,0.000,False
1350,TiTe2,187,0.000,False
1351,WO2,187,0.000,False
1352,W2Te4,11,0.000,False
1353,Zn2S4,14,0.000,False
1354,MgH2S2,164,0.000,False
1355,Mn2NO2,164,5.002,True
1356,V2NS2,164,0.000,False
1357,V2CH2O2,164,0.000,False
1358,GaNi5Br2,123,1.091,True
1359,BrSbSe,156,0.000,False
1360,InNi5I2,123,0.000,False
1361,Ag2Cl6,162,3.919,True
1362,Bi2I6,162,0.000,False
1363,Cr2I6,162,6.000,True
1364,Hf2Te6,59,0.000,False
1365,Ir2Se6,11,0.000,False
1366,Rh2I6,162,0.000,False
1367,I6Sb2,162,0.000,False
1368,Ti2Te6,59,0.000,False
1369,CrW3Te8,25,0.000,False
1370,Hf3TiTe8,25,0.000,False
1371,Ti3ZrTe8,25,0.000,False
1372,Rh2Br2S2,59,0.000,False
1373,BiBrTe,156,0.000,False
1374,Co2Br2Se2,59,0.000,False
1375,ZrBrI,156,0.000,False
1376,Co2Cl2O2,59,0.000,False
1377,Ga2Cl2O2,59,0.000,False
1378,Hf4Cl4Se4,31,1.957,True
1379,Ti2Cl2N2,59,0.000,False
1380,Rh2Cl2O2,59,0.000,False
1381,Pd2Cl2S2,59,0.000,False
1382,Zr4Cl4Se4,31,3.144,True
1383,CrSTe,156,0.000,False
1384,Fe2Li2P2,129,0.000,False
1385,Li2H2S2,129,0.000,False
1386,HfSeTe,156,0.000,False
1387,V2I2N2,59,0.981,True
1388,Zr2I2S2,59,0.000,False
1389,Li2Mn2P2,129,2.682,True
1390,VSSe,156,0.642,True
1391,TaSeTe,156,0.000,False
1392,Ag2Cl2Te4,4,0.000,False
1393,Cu2Cl2Te4,17,0.000,False
1394,Hf2P2Se6,2,0.000,False
1395,Hf2Zr2Te8,25,0.000,False
1396,FeZrCl6,149,0.000,False
1397,NiZrI6,149,2.000,True
1398,Ti3B2H2S2,187,0.000,False
1399,As4O6,7,0.000,False
1400,Mn2Se2,129,2.735,True
1401,O8Te4,14,0.000,False
1402,Ru2F8,14,4.000,True
1403,V2F8,14,2.000,True
1404,Zr2Cl2,164,0.000,False
1405,Al2FeS4,164,0.000,False
1406,Ca2Br2H2,129,0.000,False
1407,Co4Br4O4,14,0.000,False
1408,Cu2I4O12,4,1.999,True
1409,Fe2Ta2Te6,11,3.753,True
1410,In2ZnS4,156,0.000,False
1411,MgB2H8,164,0.000,False
1412,Nb2As2Ge2,129,0.000,False
1413,Nb2PdSe6,12,0.000,False
1414,Ni2Ta2Te10,51,0.000,False
1415,Pd6Ta4Te10,59,0.000,False
1416,Pt4Tl2S6,164,0.000,False
1417,Sc2O13Te5,1,0.000,False
1418,Ta2I4O2,47,0.000,False
1419,As2H2O10Te2,4,0.000,False
1420,CdPb2Cl2O2,12,0.000,False
1421,Na2H8I2O4,2,0.000,False
1422,Ni4Ta2Se2Te2,51,0.000,False
1423,MgNa2H4O8S2,2,0.000,False
1424,Sc3C2H2O2,187,0.982,False
1425,Cr3C2F2,187,6.012,True
1426,Zr3N2O2,187,0.000,False
1427,Sc3N2,187,1.689,True
1428,Sc4C3F2,164,0.000,False
1429,Cr4N3O2,164,10.390,True
1430,Al2S2,187,0.000,False
1431,Pt2Cl2,164,0.000,False
1432,Co2Se2,129,0.000,False
1433,Ga2Se2,164,0.000,False
1434,Ge2Te2,31,0.000,False
1435,HgSe,156,0.000,False
1436,Ir2S2,164,0.000,False
1437,Ni2Se2,123,1.116,True
1438,BaBr2,164,0.000,False
1439,Pb2Te2,129,0.000,False
1440,Rh2Se2,164,0.000,False
1441,S2Si2,31,0.000,False
1442,Tl2S2,187,0.000,False
1443,Zn2S2,164,0.000,False
1444,Zr2Te2,187,0.000,False
1445,Al2Se4,12,0.000,False
1446,CaBr2,164,0.000,False
1447,CdCl2,164,0.000,False
1448,Co2S4,14,1.546,True
1449,CrO2,187,0.000,False
1450,GeO2,115,0.000,False
1451,HfI2,187,0.000,False
1452,HfTe2,164,0.000,False
1453,V2N,164,0.000,False
1454,MnBr2,164,5.000,True
1455,MnS2,115,0.838,True
1456,MoO2,187,0.000,False
1457,NiSe2,187,0.000,False
1458,PbI2,164,0.000,False
1459,PdO2,164,0.000,False
1460,RhI2,164,0.952,True
1461,Rh4Se8,2,0.000,False
1462,Ru2Se4,11,0.000,False
1463,ScI2,187,0.971,True
1464,S2Si,164,0.000,False
1465,TiAs2,164,0.000,False
1466,TiTe2,115,0.000,False
1467,YI2,187,0.981,True
1468,ZrSb2,187,0.000,False
1469,Nb2BS2,164,0.000,False
1470,Zr2CF2,164,0.000,False
1471,Ta2CS2,164,0.000,False
1472,Ag2MoTe4,111,0.000,False
1473,OsH2O2,164,0.000,False
1474,Sb2SeTe2,164,0.000,False
1475,Cr2H2NO2,164,5.896,True
1476,InPd5I2,123,0.000,False
1477,Ga2Br6,162,0.000,False
1478,In2Br6,162,0.000,False
1479,Ir2Te6,11,0.000,False
1480,Ni2I6,162,2.000,True
1481,Tl2Br6,162,0.000,False
1482,V2Te6,11,1.235,True
1483,Zr2Br6,189,1.987,True
1484,HfTi3S8,1,0.000,False
1485,TiZr3S8,1,0.000,False
1486,Al2Br2O2,59,0.000,False
1487,AsBrSe,156,0.000,False
1488,TaAsSb,156,0.000,False
1489,BiTiSb,156,0.000,False
1490,Br2Ge2N2,59,0.000,False
1491,Mo2I2S2,59,5.934,True
1492,Zr2Br2N2,59,0.000,False
1493,Rh2Br2Se2,59,0.000,False
1494,BrSbTe,156,0.000,False
1495,Co2Cl2S2,59,0.000,False
1496,Ga2Cl2S2,59,0.000,False
1497,Pt2I2Se2,59,0.000,False
1498,Ru2Cl2O2,59,0.000,False
1499,Pd2Cl2Se2,59,0.000,False
1500,Zr2Cl2S2,59,0.000,False
1501,Fe2Li2Sb2,129,4.874,True
1502,Na2H2O2,129,0.000,False
1503,Zr4I4S4,7,2.871,True
1504,WSSe,156,0.000,False
1505,Ag2I2S4,17,0.000,False
1506,Co2F2O4,11,0.000,False
1507,Hf2P2Te6,2,0.000,False
1508,Ta2P2S6,2,0.000,False
1509,Zr2P2S6,2,0.000,False
1510,Mo2W2S8,25,0.000,False
1511,As4O6,81,0.000,False
1512,Ca2Cl2,129,0.000,False
1513,Fe2O4,59,4.331,True
1514,Mo2O6,11,0.000,False
1515,S8Si4,14,0.000,False
1516,V4O10,11,0.000,False
1517,Zr2Cl2,164,0.000,False
1518,Al2MgS4,164,0.000,False
1519,CuLi2O2,12,0.998,True
1520,Fe3GeTe2,187,6.317,True
1521,Hf2Si2Te2,129,0.000,False
1522,In4Br4Te4,14,0.000,False
1523,Sc2Cl2H2,164,0.000,False
1524,Li2V4O10,59,1.996,True
1525,Nb2Br4S4,12,0.000,False
1526,Nb2Pd2Te10,51,0.000,False
1527,Pd2N4O12,14,0.000,False
1528,Pt4Tl2Se6,164,0.000,False
1529,Ta3I7Se,156,0.000,False
1530,W2Cl4O4,26,0.000,False
1531,Zr2Br2N2,164,0.000,False
1532,As4H2O12P2,4,0.000,False
1533,Cd2H4O8Se2,31,0.000,False
1534,Cu2As4Cl2S3,6,0.000,False
1535,Ga2H2O8Se2,11,0.000,False
1536,Li2H4N2O6,7,0.000,False
1537,V3B2H2S2,187,0.000,False
1538,Hf3C2F2,187,0.000,False
1539,Nb3C2O2,187,0.000,False
1540,Cr4C3H2O2,164,1.991,True
1541,Mo4H2N3O2,164,0.000,False
1542,Ta3N2,187,0.000,False
1543,Y4F2N3,164,0.000,False
1544,Hf4N3O2,164,0.000,False
1545,Nb4C3,164,0.000,False
1546,Ti4N3,164,0.000,False
1547,Au2Te2,10,0.000,False
1548,Bi2O2,187,0.000,False
1549,Cs2Cl2,129,0.000,False
1550,K2Cl2,129,0.000,False
1551,PbTe,156,0.000,False
1552,Co2Te2,164,0.000,False
1553,Cu2I2,164,0.000,False
1554,SnTe,156,0.000,False
1555,Ga2Te2,164,0.000,False
1556,Ni2Se2,187,0.000,False
1557,Pt2O2,10,0.000,False
1558,SnO,156,0.000,False
1559,CaBr2,187,0.000,False
1560,CoBr2,164,3.000,True
1561,CrO2,164,2.000,True
1562,GeO2,164,0.000,False
1563,HfTe2,115,0.000,False
1564,Ir4Te8,2,0.000,False
1565,Pd2S4,14,0.000,False
1566,Mo2Te4,11,0.000,False
1567,Se2Si,164,0.000,False
1568,SnS2,115,0.000,False
1569,SrCl2,187,0.000,False
1570,NiSe2,164,0.000,False
1571,PbI2,187,0.000,False
1572,PtS2,164,0.000,False
1573,Re4O8,2,0.000,False
1574,Re4Te8,2,0.000,False
1575,WTe2,187,0.000,False
1576,BiTiSb,156,0.000,False
1577,TaO2,115,1.000,True
1578,TiTe2,164,0.000,False
1579,ZrCl2,187,0.000,False
1580,ZrSb2,164,0.000,False
1581,Nb2BSe2,164,0.000,False
1582,Zr2BSe2,164,0.000,False
1583,Hf2CO2,164,0.000,False
1584,Ti2CS2,164,0.000,False
1585,MoH2O2,164,0.000,False
1586,Zr2NS2,164,0.000,False
1587,Y2CH2O2,164,0.000,False
1588,Hf2H2NO2,164,0.000,False
1589,Au2MoO4,8,0.000,False
1590,InPt5I2,123,0.000,False
1591,Au2Br6,162,3.717,True
1592,Ga2Cl6,162,0.000,False
1593,W2Br6,189,0.000,False
1594,Zr2Cl6,189,1.980,True
1595,Al2Br2S2,59,0.000,False
1596,BiNbAs,156,0.000,False
1597,AsBrSe,156,0.000,False
1598,Ru2Br2S2,59,0.000,False
1599,BrSbTe,156,0.000,False
1600,Co2Cl2Se2,59,0.000,False
1601,Sc2Cl2O2,59,0.000,False
1602,Zr4Cl4S4,31,3.143,True
1603,Co2I2O2,59,0.000,False
1604,CrSeTe,156,0.000,False
1605,Fe2Mg2Si2,129,0.000,False
1606,Na2H2S2,129,0.000,False
1607,Rh2I2S2,59,0.000,False
1608,ISbSe,156,0.000,False
1609,Li2Ni2Sb2,129,0.000,False
1610,NbSSe,156,0.000,False
1611,TiSeTe,156,0.000,False
1612,Co2H2O4,11,0.000,False
1613,Ni2P2S6,162,3.910,True
1614,Zr2P2Se6,2,0.000,False
1615,Mo2W2Se8,25,0.000,False
1616,FeZrI6,149,0.000,False
4003,Mn2F7,13,13.999,True
1783,CrBr2,14,8.002,True
4899,Mg2As,59,1.811,True
1743,Mn2Cl7,13,13.998,True
1437,VBr3,162,4.009,True
3007,MnHO2,8,4.0,True
1904,VI3,162,4.001,True
3008,NbS2,187,0.518,True
4605,Ca2FeClO3,129,10.016,True
1058,MoI2,166,3.996,True
4544,SbP2O7,2,2.002,True
4668,LiMnF3,162,9.997,True
5500,CuSiO3,51,2.006,True
4656,MgCr2O5,59,8.003,True
4019,CaP(H2O3)2,2,2.017,True
2377,CeSe,129,1.871,True
4522,CoTeMoO6,18,6.008,True
5976,Fe3GeTe2,187,6.423,True
2817,MoI5,13,1.997,True
3589,TbCl,164,1.56,True
5137,FeCl3,162,9.999,True
3455,KFe2Se3,51,1.097,True
4631,MgMn4O9,85,23.999,True
4796,Li2MnP2O7,113,9.997,True
3511,LiV2O5,59,2.005,True
4332,CrPO5,2,3.999,True
5148,TaFeTe3,11,3.832,True
5372,Ga2CuCl8,14,2.001,True
3295,Cu2BrO3,11,1.999,True
4409,Co(IO3)2,1,3.001,True
2031,Ba2Bi,25,0.684,True
1097,PdN2,164,1.114,True
4385,U2Te5,47,9.056,True
5473,Mn(NbS2)2,164,2.408,True
1149,W3O8,12,2.0,True
4439,Ti(FeSe2)2,2,1.586,True
2639,TlBi,127,1.998,True
3242,HoFeGe2,129,2.109,True
398,Tb5Cl8,10,0.501,True
5524,FeTe,129,4.561,True
2073,NbI4,1,2.01,True
1757,Mn2Br5,13,18.004,True
469,MoI2,164,2.003,True
1652,RuCl4,14,3.999,True
1522,VCl4,14,4.012,True
4174,Mn2F5,13,18.0,True
3731,VClO,59,4.003,True
4476,RuCl3,162,2.0,True
4585,MnNb2Zn2O8,13,10.007,True
3528,KMnP,129,2.857,True
410,C3Cl8,1,2.005,True
2976,Ca2Bi,59,1.573,True
1221,CaC2,164,2.409,True
5278,Sr2FeClO3,129,10.024,True
3185,YbCl3,59,1.784,True
5736,VSb(PO4)2,11,4.005,True
2021,AlS,156,0.997,True
2562,CdSe,156,1.239,True
4891,Ni(HO)2,156,2.0,True
3549,Fe(SbS2)2,26,6.379,True
982,AuCl2,14,1.732,True
6285,ZnP,187,0.782,True
4534,FeTeBr7,1,9.999,True
4339,FeS2,54,11.832,True
6318,Sr2Ce,187,2.171,True
6125,YbBr3,12,2.0,True
5658,FeSeCl7,1,10.001,True
5396,Ta2I5,8,1.013,True
1142,CeC2,123,1.186,True
2374,TaO2,191,0.924,True
4038,FePS3,162,8.004,True
5078,Li2VF6,59,2.015,True
5576,LiNiPO4,11,4.0,True
4148,LiFeP2O7,2,9.998,True
3065,CrTe4Au,10,2.576,True
4066,Sr2Cu2NiO7,26,5.133,True
2256,Nb2Br5,8,0.942,True
3287,CaBO3,11,2.031,True
6001,BaU,156,3.144,True
3795,FeMoClO4,129,10.008,True
3005,CoO2,47,2.954,True
1412,V2Se3,11,0.727,True
2294,ZrO2,191,1.343,True
3889,FeClO,59,10.0,True
2246,NiF2,11,4.001,True
4357,Co(ReO4)2,164,2.998,True
3655,MnTeMoO6,18,10.004,True
6161,NpS3,51,7.21,True
2977,Ba2P,59,0.889,True
5676,V3Co3(TeO8)2,1,10.004,True
5064,VBr2,164,3.003,True
5246,CuHClO,14,4.0,True
5835,LiCuPO4,113,2.02,True
518,PdCl2,164,1.999,True
5707,YCrF5,47,4.003,True
5264,MnCo3O8,164,12.0,True
1235,EuPb2,164,7.706,True
5609,Ta2VZn2O8,13,6.01,True
4945,CrOF,59,6.001,True
5483,Na2UI6,147,1.997,True
1322,Re3I8,1,5.004,True
2934,Ca2Sb,59,1.639,True
3193,KSnN3,147,12.002,True
5740,V3(HO2)4,8,2.999,True
4373,Co(HO)2,156,3.0,True
733,NpCl3,187,4.002,True
5643,Cr3O8,12,2.0,True
811,TiF3,162,2.002,True
3055,NpSe3,11,6.059,True
4519,GdZnPO,164,14.004,True
5903,YBi3F15,11,2.054,True
5848,Li2Mo(PO4)2,147,1.073,True
5108,LiV2OF5,8,3.998,True
5154,MoO2,12,8.001,True
1328,PuCl3,187,5.0,True
6106,CdAs,187,0.956,True
4249,Li2Mn(PO4)2,2,3.0,True
3525,RbMnAs,129,7.539,True
4415,LiCu3F10,7,1.188,True
5153,Mn3VO8,164,10.001,True
2781,VSe2,191,2.408,True
5689,LiVF4,2,8.001,True
763,RhS2,164,0.728,True
2659,TaI4,7,2.008,True
2935,Sr2Sb,59,1.451,True
3128,CrSe2,164,2.144,True
5797,AgRuF7,14,11.796,True
4948,CrSe,129,0.652,True
5775,ZnFeF5,13,10.0,True
1503,V2Te3,11,1.789,True
977,YF,164,1.537,True
883,U2Se5,10,8.941,True
1372,V3Br8,164,7.001,True
5392,LiFe2OF5,8,10.027,True
5242,Mn3CuO8,164,8.002,True
1178,IrCl2,164,1.0,True
1978,TaBr4,14,3.995,True
1833,MnS,129,2.568,True
5196,HoCoSn2,59,2.203,True
841,Tb5F8,10,1.892,True
3207,MgTi,156,1.374,True
4613,Ti(BiO3)2,99,2.0,True
688,MoCl2,12,4.0,True
1516,Tc2F7,13,10.004,True
3035,Co(ClO3)2,12,2.997,True
5113,Rb3Mn2Cl7,123,10.023,True
1517,VS,129,0.638,True
5852,CeTe3,129,0.714,True
3884,VO2,191,2.0,True
4165,AgO2F,11,2.583,True
282,WI2,164,2.003,True
5407,TlMo2Cl7O2,2,4.0,True
3248,Ni,164,2.634,True
5597,ZnCr2O5,59,8.023,True
4484,VCl2O,51,2.002,True
4505,FeO3,12,7.764,True
4821,YMnF5,47,4.999,True
5582,FeBr2,164,3.999,True
78,NCl4,1,2.0,True
1706,TaCl3,162,2.0,True
5239,Li(CoO2)2,156,8.774,True
1257,FeBr4,14,8.003,True
2631,CrSn3,191,3.942,True
5493,Al2FeS4,164,4.01,True
5828,Li2Fe3F8,164,12.004,True
4280,Ni(ClO4)2,147,2.002,True
6303,EuTe,123,21.043,True
4860,LiNiPO4,51,3.999,True
6038,KN3,10,1.995,True
5147,Ba(MoO2)4,162,10.002,True
3454,Mn(HO)2,164,5.014,True
3807,VOF2,25,1.0,True
5222,Sr2FeBrO3,129,10.041,True
4006,CrAgSe2,156,2.275,True
