,Formula,SGnumber,Magmom,Magnetic
3136,ZrCl3,12,2.003,True
1253,ScF2,187,1.006,True
3851,YFeF5,47,4.0,True
4593,YWF5,47,3.999,True
4336,Ga2NiS4,164,2.009,True
3184,Mn(AlS2)2,156,4.548,True
1636,CrCl2,12,4.0,True
5902,Li2NbP4O13,2,2.008,True
1219,Sr5Y,1,1.002,True
782,ScCl2,187,1.003,True
5808,MgN8,83,6.008,True
1780,Cr3Se4,164,9.946,True
3416,Cr3N2,5,9.433,True
2692,CrC3,187,2.044,True
5853,V3CrO10,115,1.0,True
5800,Al2CuCl8,14,2.01,True
1637,VF4,123,1.002,True
1842,Mn3Br8,12,12.998,True
3476,TbBr,164,1.504,True
5899,Mn3(SeO3)4,2,26.03,True
3325,SrFe2S2O,59,16.0,True
6197,Cr3As2,12,1.149,True
145,UBr3,59,6.001,True
1712,VF2,164,3.002,True
5794,V3Se2ClO8,2,11.99,True
1298,O5F2,4,4.009,True
1077,Ba2P,164,0.79,True
5712,VZnF5,2,1.997,True
101,PBr4,2,2.001,True
152,NpF3,59,8.008,True
1220,WBr4,1,4.003,True
3243,FeBiO3,99,4.804,True
3492,NaMnAs,129,2.995,True
2554,NbBr4,53,1.98,True
5143,Ba2Cr3O7,25,8.031,True
5139,LuFeGe2,129,1.771,True
40,MoBr2,12,4.001,True
3085,HgNCl,51,4.001,True
5133,MoF5,51,2.002,True
4151,BaTl(CoO3)2,6,14.201,True
1114,Tc2Cl7,13,9.999,True
5843,HfFeCl6,149,3.999,True
2110,I3N,187,0.702,True
1551,Tc2F7,4,20.025,True
1209,CrI4,2,4.333,True
3472,Ta2AgF12,2,0.99,True
4564,SrBr3,191,0.802,True
5036,Zn2Cu(AsO4)2,2,0.948,True
5489,UTe5,11,4.0,True
5611,Li2VP4O13,2,2.001,True
2880,VI5,47,0.569,True
3089,Mn(InSe2)2,156,4.739,True
1130,ScF,164,1.467,True
4975,MnH2SO4,7,10.001,True
2535,CdSe,156,1.141,True
1585,Re2F5,13,14.004,True
2468,CdS,156,1.076,True
5448,LiVF4,2,4.0,True
5432,MgV4O9,85,7.999,True
3739,CuBr2,12,0.737,True
2559,CdS,156,1.632,True
210,PuCl3,59,10.0,True
4829,Ba2Co3O7,47,9.641,True
5454,SnCCl3,156,1.011,True
642,FeCl4,14,7.999,True
1050,Re2Br5,13,1.909,True
2797,HoN2,21,2.955,True
5268,EuBrO,129,12.001,True
757,TaBr3,162,2.006,True
1659,VI4,14,4.001,True
3312,NaN3,10,1.998,True
2650,Mo4O9,1,11.999,True
5862,VBiO5,14,2.435,True
4659,Sr2Cu2BiO7,26,1.039,True
4216,Li2Fe(PO4)2,147,3.369,True
4749,LiMnF5,4,5.999,True
5834,ZnCu(GeO3)2,13,2.0,True
427,Br4N,1,1.72,True
5357,LiNi(PS3)2,149,0.999,True
2369,OsO2,164,1.427,True
5724,Te2OsCl12,2,2.001,True
4438,W3O8,10,2.004,True
5831,Zn(Mo3O8)2,156,6.004,True
5802,CaGe2WO6,14,8.018,True
935,NbBr3,162,2.009,True
4408,Mn2CrO6,12,8.0,True
295,BN5,26,3.945,True
2840,BiBr5,51,3.983,True
4707,Ba2Co3O8,123,10.562,True
2549,Mo3O8,2,2.001,True
5255,NaV2O5,11,2.0,True
6019,KC2,129,2.001,True
1429,Cr3S4,164,8.944,True
4929,LiVF4,10,1.998,True
3557,Na4Br2O,123,0.537,True
570,WBr3,162,6.003,True
2515,Nb2F5,1,1.01,True
5195,Nb3Cl8,156,1.015,True
5170,UTe3,59,4.009,True
1811,Mn2Br7,13,14.0,True
400,In2Fe,123,2.534,True
41,Ba2As,164,0.751,True
454,TcF2,164,0.706,True
486,NbSe2,12,1.17,True
4669,Cu3OF5,4,3.076,True
4885,Sr2CrSO3,59,3.99,True
3423,Np(OF)2,191,0.998,True
4807,FeHO2,156,5.0,True
5028,Nb2Zn2CuO8,2,2.002,True
5155,MnTlO3,162,4.459,True
4166,CeBiS2O,129,1.79,True
5553,La(BiO2)2,164,1.001,True
2338,NCl5,51,0.541,True
5322,Nb2Zn2CoO8,13,6.001,True
4162,LiVF4,14,8.007,True
5588,Cu3OF5,2,0.59,True
4338,V3OF11,1,1.999,True
3504,TiClO,59,2.004,True
1687,MnTe,129,8.634,True
3037,CeI3,59,2.001,True
4926,ZnS,156,1.49,True
1331,Tc2Br5,13,3.135,True
3234,ThCo5,191,4.597,True
4170,MgFe4O9,13,32.002,True
2074,AgO2,164,2.003,True
5481,MnSbO4,10,4.0,True
1360,OsBr4,14,3.846,True
4175,Li2VO2F,51,4.0,True
510,GeI4,123,0.723,True
4767,Mo3O8,10,1.999,True
5747,CrAg(PS3)2,13,6.007,True
994,CePb5,47,0.929,True
4864,Mn2FeO6,12,10.0,True
5849,I(NO3)2,147,1.0,True
4460,Li2Cu2F5,11,2.002,True
5427,Li2Cu3F8,2,3.0,True
4105,MnCoO4,10,5.754,True
2826,CrCl5,10,1.999,True
3503,LiV2O5,59,1.999,True
2231,Ba2P,115,0.557,True
3970,UTeO,129,4.002,True
2258,CuCl2,115,0.697,True
3148,CdO2,164,2.0,True
5564,LiCoSiO4,11,8.01,True
4726,LiCo5O5F,156,15.366,True
4683,MgMo2O5,59,6.683,True
5461,CrPO5,85,1.999,True
4471,CrHO2,14,11.998,True
4912,AgHO2,8,1.236,True
4333,Al2Os,123,0.502,True
419,ReCl2,164,1.003,True
2779,VTe2,191,3.325,True
4014,Mg2Mo3O8,10,5.999,True
3320,Mg2Ti,51,1.07,True
6220,EuSe,123,21.009,True
4554,Gd2CF2,164,14.0,True
1093,FeF3,162,9.999,True
2628,NbCl4,1,2.001,True
3846,AgSb2F12,2,1.0,True
5889,CaMoAsO5,1,6.001,True
3075,NiHO2,8,1.0,True
366,Si3Cl8,1,2.006,True
5641,Li5Zn4(BO3)4,1,1.0,True
3030,FeHO2,31,10.005,True
3931,Mn(HO)2,156,4.999,True
3203,VS2,187,0.994,True
5131,CuCO3,14,3.996,True
5152,CoF4,127,6.002,True
724,PtBr2,164,1.999,True
1862,NbF4,14,4.001,True
1477,NbSe2,2,0.999,True
5243,BaTl(MoO3)2,6,4.134,True
3876,FeHO2,31,10.01,True
3595,MnBr2,164,4.999,True
181,ReBr2,164,0.999,True
2130,InSe,156,1.0,True
5287,GdOF,129,14.002,True
1845,ZrBr3,162,2.0,True
2739,CrF5,10,1.86,True
4619,UTeN,129,2.0,True
3211,KPO4,11,4.032,True
4356,Mn3CrO8,164,10.999,True
5875,Li3Sn(PO3)6,1,1.002,True
6216,Ba2Ce,12,1.357,True
5769,CuMoF6,2,1.852,True
5083,Cr(WO4)2,2,1.999,True
2056,VTe2,47,1.815,True
1796,Tc2F5,13,14.009,True
2538,N2O3,1,0.83,True
2908,HgSe,156,1.22,True
5460,Ba(NiO2)4,162,10.005,True
936,Ba2Bi,164,0.65,True
5415,VF4,14,4.003,True
2106,ZnSe,156,1.357,True
745,UF3,59,5.998,True
1912,Tc2I5,13,2.298,True
2423,BiCl5,51,4.005,True
1336,InN5,26,1.805,True
2646,VI5,51,1.394,True
2816,TaCo3,191,16.85,True
4676,VOF,59,4.005,True
140,Ca5Y,1,1.122,True
2752,Nb2O3,5,3.995,True
5094,YbClO,164,2.002,True
5401,YVF5,47,2.999,True
923,Al2Te3,189,2.003,True
3526,Mn2Te3O8,5,10.026,True
361,WI3,162,6.006,True
5037,Mn3SnO8,156,6.992,True
3041,U2S,13,3.2,True
4226,V2ZnS5,59,2.126,True
4562,LiVOF3,14,4.0,True
4117,VF4,14,4.002,True
3140,Al2FeS4,156,3.193,True
6307,MnSb2,8,7.227,True
1827,HfBr3,162,1.987,True
4799,MnCSO7,11,6.001,True
716,OsCl4,14,3.999,True
1326,TcI4,14,2.011,True
4142,ZnCu(SiO3)2,13,1.999,True
3067,CoO2,12,3.001,True
4551,LiFe2C2O7,1,8.997,True
3563,FeCl2,164,3.999,True
274,PtI2,164,1.161,True
5612,Li3V2(O2F)2,6,8.998,True
5138,Li2Mn3F8,164,14.996,True
674,USe5,4,4.025,True
803,WCl3,162,6.001,True
4491,MoF4,7,4.005,True
3093,Ni(ClO3)2,12,3.261,True
2495,Be2As,115,0.674,True
4070,Mn5O9F,1,16.001,True
2804,Ru3S4,164,0.54,True
3378,Sr2Co(BrO)2,123,2.341,True
805,Y2Br5,11,2.0,True
1264,VI4,123,0.996,True
1577,NbBr4,123,0.507,True
2407,W3O8,12,1.997,True
2593,BiO2,191,1.007,True
1670,Re2F7,13,10.005,True
4212,Eu(ReO4)2,147,7.001,True
5410,LiCuPO4,51,2.024,True
4393,Fe3Se4,12,5.639,True
4815,Fe(Si2O3)2,1,4.994,True
1792,CrS3,14,24.008,True
3112,Mg5Ti,8,2.398,True
3983,Ba2LiN,115,2.732,True
5295,MgV2S5,59,3.999,True
5696,Sn2P3O10,11,0.973,True
5465,WF5,51,1.994,True
2033,SbCl4,1,2.01,True
4857,Ba(FeO2)4,162,18.001,True
2455,OsSe2,164,2.003,True
5545,Ba(BiO2)4,162,0.713,True
3095,VTe2,12,2.575,True
1734,NbI4,123,0.503,True
1,Ba2Sb,164,0.749,True
4517,TlW2(Cl3O)2,10,2.995,True
4941,YbH2ClO2,11,2.001,True
1613,TaF4,123,0.525,True
5648,V2Re2O11,1,4.04,True
5464,Mg2SiO4,123,2.146,True
5708,LiNiPO4,4,7.981,True
3677,NbO2,187,0.584,True
5430,Sr2GaSb2O7,4,2.016,True
4350,Zn2CrN2,12,0.521,True
1481,Mn2I5,13,17.99,True
6202,CdBi,156,0.957,True
750,WF2,12,4.0,True
3953,BaTl(SnO3)2,59,1.4,True
5678,Sb(PO3)4,4,2.003,True
3815,SbO2,191,0.785,True
946,In2Te3,150,1.784,True
5661,CuB2(PbO3)2,14,2.001,True
14,MoF2,12,4.002,True
3107,Tl2CuF4,123,1.0,True
5302,Nb2Zn2CrO8,7,8.006,True
4113,TlFeSe2,12,2.0,True
4342,Fe2C2O7,5,10.006,True
4023,Fe(HO)2,164,4.071,True
3646,GdBr3,162,14.01,True
4479,Li2V3(CO3)6,2,5.007,True
963,PdI2,164,1.862,True
5762,Li2FeP2O7,113,8.0,True
1894,CrTe2,11,4.686,True
5384,CaSnS3,25,2.02,True
3901,FeO2,164,4.0,True
1942,Tc2I7,13,9.99,True
5118,VBrO,59,4.005,True
1799,VBr4,14,4.016,True
3943,Mn3SbO8,12,9.999,True
4684,YCl,164,1.57,True
1039,TcI3,12,4.007,True
4112,CrSiTe3,162,6.001,True
2356,CrP2,2,1.118,True
4568,Fe(CO3)2,147,4.003,True
5482,Re(AgCl3)2,147,2.999,True
3494,Mn2NiO6,162,5.999,True
5446,MgV2O5,59,4.002,True
2617,CrPb3,191,3.963,True
4743,NbOF2,47,1.004,True
371,CBr4,123,1.822,True
1083,ReI4,14,1.632,True
2026,CeTe,129,1.94,True
5457,BaClO3,129,2.761,True
4566,LiFeO2,156,5.0,True
1316,NbCl4,14,3.999,True
6,TcTe2,164,1.106,True
4964,Nb2ReO8,13,2.002,True
2064,CCl4,1,2.002,True
5900,ZnWF5,13,4.025,True
1524,Ba5Ir,26,0.852,True
3611,VCl2,164,3.002,True
1918,NbI4,14,3.999,True
5542,Rb3Nb2Br9,187,2.007,True
4079,Sr2CoSO3,129,5.995,True
1895,MoI4,2,4.0,True
2561,B2S3,1,0.545,True
3316,NiPSe3,162,1.951,True
1905,FeF2,164,4.001,True
2498,ReO2,59,2.074,True
3280,CeMg,59,0.559,True
2346,CrAs2,2,2.299,True
3837,Re(TeCl6)2,2,3.0,True
5204,LiNiPO4,3,2.0,True
5378,Li(FeO2)3,157,12.998,True
4846,NbFeTe2,53,7.209,True
4206,Li2VF6,164,1.001,True
5918,Cu3OF5,2,2.446,True
4966,Mn3Co2Te3O16,1,16.997,True
1418,MnCl3,162,7.999,True
4234,W2O5,59,4.022,True
1281,TcCl4,14,5.605,True
1603,MnI4,14,6.118,True
734,PtF2,164,2.002,True
4898,MoO2,191,0.886,True
621,GdI3,12,14.007,True
1325,EuSi2,164,7.508,True
4718,MoF5,47,1.002,True
3612,CrI2,12,4.002,True
4154,Li2Cr3(CO3)6,2,8.008,True
1931,Pb3Cl8,1,2.0,True
2481,Ba2Sb,115,0.722,True
2911,HgTe,156,1.006,True
5014,LiFe2O2F3,8,20.005,True
5774,CeP3H8O7,2,2.002,True
391,MoCl4,2,3.998,True
5261,MnP2O7,2,8.172,True
3033,CaFeSO,156,3.999,True
3470,UNCl,129,4.002,True
2768,RhC3,187,1.604,True
2081,TlS,156,1.019,True
4942,MnSbS2Cl,26,10.017,True
2819,TaRh3,191,5.245,True
5557,AlCrF5,47,4.536,True
4331,CrF2,14,8.004,True
6260,HgAs,187,0.85,True
5181,SrBi5O9,6,1.003,True
4261,CoO2,164,3.0,True
4561,MgCr4O9,85,16.0,True
4844,FeBiSbS4,26,1.456,True
1378,N2O3,4,1.958,True
4429,MgNiP2O7,2,3.995,True
2556,TlSe,156,1.019,True
5304,Sn2P3O10,5,1.016,True
5651,Cu(IO3)2,4,2.0,True
5259,CuH4(IO4)2,14,2.005,True
161,MnSe2,11,3.999,True
2049,Ge3W,191,1.708,True
5151,Li4Fe(PO4)2,2,4.0,True
2969,Mg2Sb,59,1.634,True
3400,TiCuF6,2,1.0,True
2511,Ge2O5,30,4.001,True
930,TcCl2,164,1.004,True
5574,Mg2Co3O8,10,10.097,True
5044,Li2CoP2O7,113,5.999,True
3425,UTeP,123,3.641,True
2436,CrGe3,191,3.884,True
1896,VTe3,2,3.192,True
5477,Na2SnO6,147,6.032,True
1133,YF2,187,1.007,True
5652,VH2SeO5,2,1.999,True
5529,Cu2IO3,11,1.795,True
5827,MnNiO3,147,9.999,True
5568,UTe3,129,4.743,True
5442,V2P4S13,2,8.0,True
2526,TlAs,127,1.706,True
3990,Ga2Fe2S5,164,7.499,True
5079,LiV2O4,11,6.003,True
5851,Li2V3F8,164,8.996,True
4374,MnPSe3,162,10.002,True
5419,Mn3OF6,2,25.999,True
5085,Cu4Bi7S12,10,0.606,True
4779,GdBrO,129,14.001,True
5534,La2I5,11,2.002,True
2730,CrBr5,10,2.388,True
2989,VTe2,164,1.007,True
5716,MgW4O9,85,16.011,True
2205,Be2Bi,115,0.971,True
296,Tb5I8,10,1.664,True
3891,PuI3,59,10.014,True
4128,Li4VF8,3,1.0,True
6091,HgBi,156,0.858,True
2766,CrI5,13,6.64,True
3553,Ce2O3,150,1.525,True
4933,MnSbSe2Br,10,19.844,True
290,CrCl4,10,3.907,True
5398,ZnGe2WO6,14,8.023,True
3385,YbCl3,12,2.006,True
4265,FeOF,47,9.999,True
5451,BaTlV2O6,1,5.185,True
2909,GaN5,7,11.995,True
1976,Tc2Cl7,4,16.015,True
629,CI4,123,1.832,True
1917,WI4,1,4.009,True
2324,FeSe2,164,1.678,True
4644,LiV2OF7,8,2.0,True
1057,MoBr4,2,4.001,True
4852,NiTeO4,10,2.001,True
4062,RuF4,14,3.999,True
5480,VSO5,85,1.999,True
4199,Li2VF6,31,1.999,True
1635,CrCl2,14,8.002,True
1773,Sc2I5,11,2.022,True
2667,AuF2,115,1.002,True
4046,Cr3Sb5O16,8,8.946,True
781,OsBr3,162,1.998,True
1410,IrF4,127,5.999,True
2950,Sr2P,59,0.779,True
3847,CrBrO,59,6.006,True
5581,GdGa2Co,123,15.432,True
1245,ScI,164,1.516,True
2956,BSe,187,1.415,True
4247,MnBiSe2I,10,10.005,True
4998,Er(ReO4)2,147,0.868,True
3219,Ag2IO6,162,2.998,True
3971,Ba2Ti3O7,25,0.596,True
5914,CrO2,8,23.991,True
4587,CuH2(CO2)2,14,1.998,True
3305,Ga2Fe2S5,164,7.436,True
1487,CoF2,164,3.0,True
2842,MoBr5,25,1.985,True
728,SnAs3,164,0.843,True
5340,FeSb(PO4)2,11,10.007,True
4362,BaCr4O8,162,10.0,True
4489,TaSe2,147,0.999,True
4755,LiVSiO4,11,4.01,True
4556,WO2,191,1.084,True
5362,V(TeO3)4,1,0.999,True
5896,CuSeO3,2,3.907,True
5182,Ba2Fe3O8,123,13.869,True
1182,ReBr3,162,4.002,True
2673,V2Br5,8,5.003,True
1302,NbBr4,14,4.004,True
1011,AgBr2,14,1.858,True
975,Sr5Tm,1,1.005,True
5176,TiZn(BiO3)2,99,0.737,True
4928,Li2NiO2,164,2.0,True
3908,CrPO4,12,6.007,True
4260,Li4Ni(PO3)6,1,2.014,True
3578,Pr2Br5,11,2.002,True
4754,Mo(WO4)2,2,2.001,True
1946,MnTe2,164,2.758,True
1120,NpBr3,187,4.002,True
3249,SrTa2O7,123,2.0,True
6102,UGe2,12,3.1,True
3302,V2H2O5,12,2.0,True
2553,WC3,187,1.803,True
4997,Tl2Cu3(SeO3)6,2,1.001,True
2362,Nb2I5,1,1.017,True
2866,CrBr5,13,6.001,True
4359,Ba2Cr3O8,123,6.005,True
5045,Ba2TlBi2O7,123,0.638,True
4700,LiWCl6,143,3.999,True
993,EuN2,38,6.425,True
4936,Nd2BC,12,1.481,True
4650,V4ZnO10,25,2.001,True
600,ReTe2,164,0.966,True
2722,WBr5,47,0.903,True
6224,Ca2Ce,51,4.037,True
567,Pr2Cl5,11,1.998,True
4816,V3O7,31,1.999,True
2759,CuF2,115,1.0,True
2774,IrC3,187,1.597,True
710,Re3Cl8,1,0.998,True
687,Er6Br7,2,0.755,True
817,NpCl3,59,8.013,True
1782,VSe2,2,2.389,True
4508,CrBr2,12,4.001,True
4727,LiFeF4,111,5.005,True
1087,AgCl2,14,2.003,True
3750,Eu(CdP)2,164,7.002,True
4230,Pr(ReO4)2,147,0.678,True
5013,Ba2V3O8,123,1.305,True
2770,Mo3O8,164,2.0,True
3881,Sr2MnClO3,129,8.008,True
1095,TcBr4,14,5.597,True
631,Er6F7,2,0.506,True
4674,Cr4O9,85,12.0,True
900,MnI3,164,24.0,True
5132,LiCoO2,156,4.0,True
3209,CdCl4,53,4.004,True
5015,MgCo4O9,7,27.971,True
3825,CrCl3,162,6.003,True
4783,CrS2,164,2.018,True
5260,FeHO2,31,10.012,True
3984,Li3Fe2F9,174,10.0,True
3986,CoTeO4,10,2.999,True
1841,Sc2F5,11,1.997,True
1471,CrI2,14,8.004,True
242,Si3Br8,1,2.017,True
2442,V2F5,1,4.999,True
5027,LiCrO2,156,2.998,True
3929,CdCN2,156,2.001,True
5201,LiFeBO4,11,7.998,True
6048,U2Te,13,3.455,True
4626,LiNiPO4,51,2.001,True
3160,CeMg2,12,1.324,True
5884,ZnMoF5,1,4.0,True
3744,CrHO2,156,3.0,True
4826,Sr2Mn2GaO7,26,13.975,True
1488,VI4,14,4.012,True
3228,CeSe2,129,1.178,True
962,V3F8,164,7.005,True
4179,Sr4As2O,123,4.062,True
5816,Pb2CO6,156,3.207,True
5290,Li5NiOF5,156,2.001,True
3734,MnCl2,164,4.999,True
3381,RbHfMg6O7,99,0.549,True
5720,ZnP2WO7,2,6.023,True
5220,MnSbS2Br,10,10.014,True
4436,AgClO2,11,4.002,True
1597,RhF4,127,6.001,True
3938,Nb2VZn2O8,13,6.009,True
5341,MnTeO4,10,5.0,True
1200,LaF,164,1.856,True
4608,YNiF5,47,2.017,True
6320,CaAs,25,0.919,True
4278,CrPS4,12,6.003,True
3170,CdClO,156,1.001,True
3159,Mn(SbS2)2,12,5.003,True
4863,Ca3Fe2Cl2O5,123,10.027,True
4717,Cr3Te4,164,10.0,True
4878,MnAs2F12,81,5.002,True
4697,VAg(PSe3)2,5,2.001,True
2919,As4C3,1,2.002,True
1465,MnBr3,12,7.999,True
2301,GaS,156,1.001,True
1658,RuI4,14,1.602,True
1843,MoF2,127,43.999,True
2884,MoO2,1,23.999,True
4628,V3Fe3(TeO8)2,1,15.004,True
2622,Mn2I7,13,18.004,True
4873,Co3TeO8,164,11.03,True
5579,LiMnO2,59,7.575,True
2485,LuN2,21,2.823,True
4217,TeMoCl7O,14,3.997,True
1758,MnCl4,14,5.999,True
6068,HgP,187,0.735,True
2888,VBr5,47,0.897,True
5020,MgBiPO6,11,4.004,True
5779,AlH4(SeO4)2,14,2.009,True
3408,Eu2ZnGe3,187,15.381,True
889,NbS2,2,0.999,True
4760,BaMn4O8,162,14.036,True
1945,VBr5,1,2.0,True
5782,VSeO4,14,4.007,True
1750,MnCl3,164,24.006,True
4689,Si3Mo,191,1.179,True
549,MoBr2,14,8.003,True
5024,NpI3,59,8.087,True
4793,BaTi4O8,162,1.999,True
2802,YbI3,147,1.013,True
4202,Sm(AlCl4)2,13,2.028,True
24,VBr4,123,0.999,True
4600,Sr2FeSO3,129,8.0,True
6032,CaN,25,2.965,True
4951,LiCrSiO4,11,6.007,True
2078,Sn3Mo,191,1.811,True
3225,ZnO2,164,2.0,True
1168,TaF3,162,1.583,True
4107,VCl2O,47,1.004,True
5327,Zn2Fe3O8,10,12.0,True
5262,CaP(HO3)2,7,6.003,True
4399,NiPS3,162,4.003,True
1993,OsCl3,162,2.0,True
4607,BaTl(NiO3)2,6,9.064,True
1686,MnI3,12,7.999,True
5300,Co(CO3)2,14,6.0,True
4559,Mo2HO6,1,0.869,True
4788,MnOF,59,8.0,True
987,B2O,156,0.609,True
3360,CuF2,14,2.0,True
4330,VF4,14,1.997,True
3600,MoCl3,12,1.998,True
2215,Cr3O8,2,2.014,True
2742,AuO2,47,0.982,True
5462,Co(ClO4)2,147,3.003,True
4498,Fe(CoO3)2,12,5.989,True
6277,LiN3,10,2.022,True
3842,Co2Te3O8,5,6.0,True
6330,Ba5Ce,8,0.773,True
5487,V(CO3)2,147,0.999,True
5854,GdBr,164,15.658,True
5877,Mo3Se2ClO8,4,18.023,True
31,MoBr3,12,6.003,True
2836,TlSb,127,2.004,True
3538,VCl3,162,4.002,True
4518,CaCr4O9,85,15.999,True
4410,Mn2CoO6,12,7.002,True
976,AlBi,187,3.832,True
4462,Mn(IO3)2,4,10.017,True
4459,LiMnPO4,51,10.021,True
4035,V2Re2O11,1,1.994,True
2406,MoPb3,191,3.076,True
5880,Li2CrP4O13,2,4.001,True
302,Tc2Cl5,13,3.44,True
4881,Li2CuF5,10,1.999,True
3880,Mn(CoO3)2,162,12.847,True
3869,Ba2Mn3O8,123,9.02,True
5323,CrSb(PO4)2,11,6.007,True
3569,CuHOF,14,3.999,True
4908,Co3NiO8,164,3.0,True
92,RhI2,164,1.005,True
6313,NaC2,99,1.001,True
1350,NbBr4,14,4.0,True
